point_ID,set_num,game_num,point_num,serve_num,server_id,returner_id,point_winner_id,court_side,serve_speed_kph,serve_type,fault_distance_missed_m,x_ball_serve_impact,y_ball_serve_impact,z_ball_serve_impact,rally_length,point_end_type,error_type,trapped_by_net,last_stroke_type,last_hand,last_stroke_net_height_m,winner_placement,unforcedErrorPlacement,is_break_point,is_break_point_converted,is_track_avail,x_serve_bounce,y_serve_bounce,z_serve_bounce,serve_dir,z_net_serve,x_net_serve,y_net_serve,last_ball_impact_x,last_ball_impact_y,last_ball_impact_z,last_ball_bounce_x,last_ball_bounce_y,last_ball_bounce_z,serve_return_impact_x,serve_return_impact_y,serve_return_impact_z,serve_return_net_x,serve_return_net_y,serve_return_net_z,serve_return_bounce_x,serve_return_bounce_y,serve_return_bounce_z,spin_rpm,is_fault,is_doublefault,is_tiebreak,is_ace,is_prev_doublefault,is_prev_ace,server_score,returner_score,player1,player2,p1_cum_games,p2_cum_games,p1_cum_sets,p2_cum_sets
1_4_3_1,1,4,3,1,WTA316266,WTA320238,WTA316266,DeuceCourt,149.93 KPH,NA,0.28 Metre,-11.5620003,-0.760999978,2.54299998,0,Faulty Serve,Net Error,True,NA,BackHand,0.9 Metre,NA,Net Error,False,False,True,-0.280000001,0.635999978,0.0320000015,T,0.898000002,0.0209999997,0.326999992,-11.5620003,-0.760999978,2.54299998,-0.280000001,0.635999978,0.0320000015,,,,,,,,,,1159.14,1,0,0,0,0,0,2,0,WTA320238,WTA316266,1,2,0,0
1_4_3_2,1,4,3,2,WTA316266,WTA320238,WTA320238,DeuceCourt,123 KPH,Pronated,NA,-11.6920004,-0.862999976,2.65499997,2,Unforced Error,NA,False,Ground,BackHand,2.56 Metre,NA,Long Error,False,False,True,4.42600012,2.13100004,0.0340000018,Body,1.13199997,0.0,1.50999999,-13.5120001,-2.17700005,1.08700001,12.0939999,2.62400007,0.0309999995,13.4960003,3.0940001,1.06799996,0.0,0.545000017,1.98199999,-9.73499966,-1.33800006,0.0320000015,1683.6,0,0,0,0,0,0,2,0,WTA320238,WTA316266,1,2,0,0
1_4_4_1,1,4,4,1,WTA316266,WTA320238,WTA320238,AdCourt,144 KPH,Pronated,NA,-11.4069996,1.28999996,2.57999992,2,Winner,NA,False,NA,BackHand,1.31 Metre,Cross Court,NA,False,False,True,4.58199978,-3.52999997,0.0340000018,Wide,1.09200001,0.0,-1.98000002,12.2539997,-6.46199989,1.10099995,-5.25500011,3.69700003,0.0340000018,12.2539997,-6.46199989,1.10099995,0.0,0.61500001,1.31299996,-5.25500011,3.69700003,0.0340000018,1137.54,0,0,0,0,0,0,2,1,WTA320238,WTA316266,1,2,0,0
1_4_5_1,1,4,5,1,WTA316266,WTA320238,WTA316266,DeuceCourt,148 KPH,Pronated,NA,-11.6459999,-0.816999972,2.56800008,3,Unforced Error,NA,False,Ground,ForeHand,2.99 Metre,NA,Long Error,False,False,True,6.39900017,0.86500001,0.0340000018,T,1.35699999,-0.0,0.414000005,13.6520004,-1.34000003,1.546,-12.885,-3.06699991,0.0350000001,13.2349997,1.17900002,1.15199995,0.0,0.352999985,1.92499995,-10.9239998,-0.423000008,0.0329999998,2172.36,0,0,0,0,0,0,2,2,WTA320238,WTA316266,1,2,0,0
1_4_6_1,1,4,6,1,WTA316266,WTA320238,WTA316266,AdCourt,148 KPH,Pronated,NA,-11.7679996,2.13499999,2.55800009,3,Winner,NA,False,Ground,BackHand,1.47 Metre,Down the Line,NA,False,False,True,4.35300016,-3.18899989,0.0340000018,Wide,1.03999996,0.0,-1.59599996,-10.6339998,1.08299994,1.61699998,8.59300041,2.37400007,0.0309999995,11.8640003,-6.27299976,1.05200005,0.0,-2.29500008,2.648,-7.58799982,0.196999997,0.0320000015,1650.72,0,0,0,0,0,0,3,2,WTA320238,WTA316266,1,2,0,0
1_5_1_1,1,5,1,1,WTA320238,WTA316266,WTA316266,DeuceCourt,143 KPH,Slice,NA,11.3599997,1.45299995,2.59599996,2,Unforced Error,NA,False,Ground,ForeHand,1.32 Metre,NA,Wide Error,False,False,True,-4.73099995,-1.92700005,0.0320000015,Body,1.06400001,0.0,-0.81099999,11.7069998,1.01699996,1.11099994,-5.06599998,-4.24800014,0.0309999995,-13.033,-4.34000015,1.21399999,0.0,-1.46399999,1.38900006,5.6869998,-0.39199999,0.0329999998,2500.26,0,0,0,0,0,0,0,0,WTA320238,WTA316266,1,3,0,0
1_5_2_1,1,5,2,1,WTA320238,WTA316266,WTA316266,AdCourt,144 KPH,Slice,NA,11.3800001,-1.58299994,2.58699989,4,Winner,NA,False,Ground,BackHand,1.67 Metre,Cross Court,NA,False,False,True,-5.64900017,3.54699993,0.0350000001,Wide,1.25100005,0.0,1.94000006,-14.1669998,-0.0130000003,1.56599998,8.49400043,1.95899999,0.0340000018,-12.6490002,5.3499999,1.33000004,-0.0,1.59500003,1.89499998,9.11499977,-0.927999973,0.0329999998,1690.92,0,0,0,0,0,0,0,1,WTA320238,WTA316266,1,3,0,0
1_5_3_1,1,5,3,1,WTA320238,WTA316266,WTA320238,DeuceCourt,155 KPH,Flat,NA,11.4560003,1.16100001,2.56399989,3,Winner,NA,False,Ground,ForeHand,1.06 Metre,Cross Court,NA,False,False,True,-4.42500019,-0.177000001,0.0329999998,T,0.970000029,0.0,0.228,11.9829998,-2.01600003,1.34800005,-6.04199982,3.53299999,0.0340000018,-13.6009998,-1.24300003,1.33000004,-0.0,-1.23500001,3.16300011,9.86699963,-1.66499996,0.0329999998,1963.8,0,0,0,0,0,0,0,2,WTA320238,WTA316266,1,3,0,0
1_5_4_1,1,5,4,1,WTA320238,WTA316266,WTA316266,AdCourt,130 KPH,Slice,NA,11.1800003,-1.85899997,2.48900008,2,Forced Error,NA,False,Ground,BackHand,2.28 Metre,NA,NA,False,False,True,-4.72399998,1.93700004,0.0340000018,Body,1.12899995,0.0,0.941999972,12.198,1.18599999,0.861999989,-9.62699986,-2.48099995,0.0329999998,-13.9250002,3.75999999,1.41299999,0.0,2.17700005,2.71300006,10.7399998,1.403,0.0329999998,1938.18,0,0,0,0,0,0,1,2,WTA320238,WTA316266,1,3,0,0
1_5_5_1,1,5,5,1,WTA320238,WTA316266,WTA316266,DeuceCourt,152.7 KPH,Slice,0.18 Metre,11.4040003,1.14100003,2.58299994,0,Faulty Serve,Net Error,True,NA,BackHand,0.82 Metre,NA,Net Error,True,False,True,0.180999994,-0.600000024,0.0320000015,T,0.824999988,0.0120000001,-0.703999996,11.4040003,1.14100003,2.58299994,0.180999994,-0.600000024,0.0320000015,,,,,,,,,,NA,1,0,0,0,0,0,1,3,WTA320238,WTA316266,1,3,0,0
1_5_5_2,1,5,5,2,WTA320238,WTA316266,WTA316266,DeuceCourt,134 KPH,Slice,NA,11.4420004,0.88499999,2.55299997,2,Forced Error,NA,False,Ground,BackHand,1.22 Metre,NA,NA,True,True,True,-5.95900011,-2.85700011,0.0329999998,Wide,1.38399994,0.0,-1.35699999,12.1540003,5.05999994,1.10599995,-5.32700014,-2.80200005,0.0329999998,-11.6499996,-4.35900021,1.40199995,-0.0,0.248999998,1.59599996,6.74700022,2.83200002,0.0340000018,2193.78,0,0,0,0,0,0,1,3,WTA320238,WTA316266,1,3,0,0
1_6_1_1,1,6,1,1,WTA316266,WTA320238,WTA316266,DeuceCourt,140 KPH,Pronated,NA,11.5249996,0.609000027,2.59699988,3,Winner,NA,False,Ground,ForeHand,1.24 Metre,Down the Line,NA,False,False,True,-4.45499992,-0.42899999,0.0320000015,T,1.02600002,0.0,-0.241999999,10.7309999,0.0240000002,1.07799995,-8.22599983,2.42400002,0.0329999998,-13.4510002,-0.57099998,1.36500001,0.0,-0.284000009,1.49600005,5.84399986,-0.0939999968,0.0340000018,2314.02,0,0,0,0,0,0,0,0,WTA320238,WTA316266,1,4,0,0
1_6_2_1,1,6,2,1,WTA316266,WTA320238,WTA320238,AdCourt,135 KPH,Pronated,NA,11.5480003,-0.555000007,2.42000008,2,Unforced Error,NA,False,Ground,BackHand,2.18 Metre,NA,Long Error,False,False,True,-5.55499983,2.273,0.0340000018,Body,1.22500002,0.0,1.30700004,12.3050003,0.57099998,0.560000002,-12.2670002,-2.08899999,0.0329999998,-12.6719999,3.63800001,1.21099997,-0.0,2.46000004,2.80999994,9.61100006,1.33599997,0.0329999998,2069.22,0,0,0,0,0,0,1,0,WTA320238,WTA316266,1,4,0,0
1_6_3_1,1,6,3,1,WTA316266,WTA320238,WTA320238,DeuceCourt,140.47 KPH,NA,0.14 Metre,11.4949999,0.953000009,2.5,0,Faulty Serve,Net Error,True,NA,NA,0.87 Metre,NA,Net Error,False,False,True,0.140000001,-0.43900001,0.0320000015,T,0.865999997,-0.0799999982,-0.294,11.4949999,0.953000009,2.5,0.140000001,-0.43900001,0.0320000015,,,,,,,,,,NA,1,0,0,0,0,0,1,1,WTA320238,WTA316266,1,4,0,0
1_6_3_2,1,6,3,2,WTA316266,WTA320238,WTA320238,DeuceCourt,130 KPH,Pronated,NA,11.7110004,1.14499998,2.57599998,0,DoubleFault,NA,False,NA,BackHand,1.66 Metre,NA,NA,False,False,True,-7.68599987,-1.00899994,0.0320000015,T,1.66299999,0.0,-0.370999992,11.7110004,1.14499998,2.57599998,-7.68599987,-1.00899994,0.0320000015,,,,,,,,,,1096.92,1,1,0,0,0,0,1,1,WTA320238,WTA316266,1,4,0,0
1_6_4_1,1,6,4,1,WTA316266,WTA320238,WTA316266,AdCourt,132 KPH,Pronated,NA,11.6219997,-0.806999981,2.55299997,1,Winner,NA,False,NA,BackHand,1.01 Metre,Cross Court,NA,False,False,True,-4.14799976,3.73799992,0.0340000018,Wide,1.01300001,0.0,2.40899992,11.6219997,-0.806999981,2.55299997,-4.14799976,3.73799992,0.0340000018,,,,,,,,,,0,0,0,0,0,1,0,1,2,WTA320238,WTA316266,1,4,0,0
1_6_5_1,1,6,5,1,WTA316266,WTA320238,WTA320238,DeuceCourt,146 KPH,Pronated,NA,11.4940004,0.746999979,2.579,2,Forced Error,NA,True,Ground,BackHand,0.91 Metre,NA,NA,False,False,True,-5.0710001,-1.18200004,0.0320000015,T,1.08200002,0.0,-0.662,11.3360004,5.25899982,0.680000007,0.223000005,1.09399998,0.0320000015,-13.8140001,-1.91900003,1.20700002,0.0,1.98300004,1.28699994,4.92399979,3.46700001,0.0329999998,NA,0,0,0,0,0,0,2,2,WTA320238,WTA316266,1,4,0,0
1_6_6_1,1,6,6,1,WTA316266,WTA320238,WTA320238,AdCourt,143.3 KPH,NA,0.22 Metre,11.6780005,-0.876999974,2.59699988,0,Faulty Serve,Net Error,True,NA,BackHand,0.92 Metre,NA,Net Error,True,False,True,0.222000003,2.33200002,0.0329999998,Body,0.924000025,-0.00200000009,2.273,11.6780005,-0.876999974,2.59699988,0.222000003,2.33200002,0.0329999998,,,,,,,,,,NA,1,0,0,0,0,0,2,3,WTA320238,WTA316266,1,4,0,0
1_6_6_2,1,6,6,2,WTA316266,WTA320238,WTA316266,AdCourt,128 KPH,Pronated,NA,11.691,-0.781000018,2.56599998,3,Forced Error,NA,False,Ground,BackHand,NA,NA,NA,True,False,True,-4.03499985,2.6500001,0.0340000018,Body,0.991999984,-0.0,1.60899997,-13.4379997,2.5079999,0.708999991,8.54800034,-2.78699994,0.0320000015,-10.9589996,4.48799992,1.35599995,-0.0,0.573000014,1.33500004,7.1960001,-1.81299996,0.0340000018,1684.32,0,0,0,0,0,0,2,3,WTA320238,WTA316266,1,4,0,0
1_6_7_1,1,6,7,1,WTA316266,WTA320238,WTA316266,DeuceCourt,152 KPH,Pronated,NA,11.5229998,0.924000025,2.55599999,1,Forced Error,NA,True,NA,ForeHand,0.71 Metre,NA,NA,False,False,True,-4.94500017,-3.2420001,0.0309999995,Wide,1.08000004,0.0,-2.05699992,-12.8360004,-5.0,1.21500003,-0.333000004,-2.52800012,0.0309999995,-12.8360004,-5.0,1.21500003,0.00999999978,-2.8269999,0.711000025,-0.333000004,-2.52800012,0.0309999995,2079.78,0,0,0,0,0,0,3,3,WTA320238,WTA316266,1,4,0,0
1_6_8_1,1,6,8,1,WTA316266,WTA320238,WTA316266,AdCourt,143.72 KPH,NA,0.43 Metre,11.5299997,-0.70599997,2.63599992,0,Faulty Serve,Net Error,True,NA,ForeHand,0.88 Metre,NA,Net Error,False,False,True,0.174999997,-0.39199999,0.0320000015,T,0.883000016,-0.0120000001,-0.264999986,11.5299997,-0.70599997,2.63599992,0.174999997,-0.39199999,0.0320000015,,,,,,,,,,NA,1,0,0,0,0,0,4,3,WTA320238,WTA316266,1,4,0,0
1_6_8_2,1,6,8,2,WTA316266,WTA320238,WTA320238,AdCourt,133 KPH,Pronated,NA,11.8339996,-0.681999981,2.5539999,2,Unforced Error,NA,False,Ground,ForeHand,1.49 Metre,NA,NA,False,False,True,-5.19799995,2.49399996,0.0340000018,Body,1.26800001,0.0,1.30900002,12.2989998,1.17299998,1.05700004,-8.0,-2.69199991,0.0329999998,-10.8000002,3.96399999,1.22899997,-0.0,2.5539999,1.38399994,6.82399988,1.86500001,0.0340000018,2402.16,0,0,0,0,0,0,4,3,WTA320238,WTA316266,1,4,0,0
1_6_9_1,1,6,9,1,WTA316266,WTA320238,WTA320238,DeuceCourt,148 KPH,Pronated,NA,11.4549999,1.05999994,2.59299994,2,Forced Error,NA,False,Ground,ForeHand,1.79 Metre,NA,NA,False,False,True,-5.35200024,-3.1559999,0.0309999995,Wide,1.16299999,0.0,-1.89999998,13.9219999,0.409000009,1.26900005,-8.06700039,2.57599998,0.0340000018,-13.0159998,-4.85900021,1.19799995,-0.0,-2.33999991,2.16400003,10.2709999,-0.426999986,0.0329999998,1875.54,0,0,0,0,0,0,4,4,WTA320238,WTA316266,1,4,0,0
1_6_10_1,1,6,10,1,WTA316266,WTA320238,WTA316266,AdCourt,139 KPH,Pronated,NA,11.7320004,-1.08099997,2.57299995,3,Unforced Error,NA,False,Ground,ForeHand,1.32 Metre,NA,NA,True,True,True,-4.2420001,3.08599997,0.0340000018,Wide,1.01100004,0.0,1.87100005,-13.5349998,-0.943000019,0.864000022,6.51300001,1.68499994,0.0340000018,-11.2390003,5.2670002,1.352,0.0,0.716000021,1.08200002,5.28900003,-1.34800005,0.0350000001,1919.52,0,0,0,0,0,0,4,5,WTA320238,WTA316266,1,4,0,0
1_6_11_1,1,6,11,1,WTA316266,WTA320238,WTA316266,DeuceCourt,149 KPH,Pronated,NA,11.5459995,0.94599998,2.58699989,3,Forced Error,NA,True,Ground,ForeHand,1.46 Metre,NA,NA,False,False,True,-4.98199987,-0.107000001,0.0320000015,T,1.074,-0.0,0.108000003,-11.6490002,-3.74300003,0.574999988,-4.41200018,4.615,0.0340000018,-13.9779997,-0.234999999,1.20299995,0.0,0.453000009,3.773,5.07800007,0.398999989,0.0320000015,1238.94,0,0,0,0,0,0,5,5,WTA320238,WTA316266,1,4,0,0
1_6_12_1,1,6,12,1,WTA316266,WTA320238,WTA316266,AdCourt,151 KPH,Pronated,NA,11.5080004,-0.628000021,2.52200007,1,Forced Error,NA,False,NA,ForeHand,3.27 Metre,NA,NA,False,False,True,-6.02400017,0.765999973,0.0320000015,T,1.17799997,0.0,0.268999994,-12.3360004,1.30599999,1.07000005,12.3559999,-4.38500023,0.0309999995,-12.3360004,1.30599999,1.07000005,0.0,-1.20500004,3.26799989,12.3559999,-4.38500023,0.0309999995,1355.64,0,0,0,0,0,0,6,5,WTA320238,WTA316266,1,4,0,0
1_7_1_1,1,7,1,1,WTA320238,WTA316266,WTA320238,DeuceCourt,131 KPH,Slice,NA,-11.5220003,-0.94599998,2.5769999,1,Forced Error,NA,False,NA,BackHand,2.15 Metre,NA,NA,False,False,True,4.5999999,3.49699998,0.0329999998,Wide,1.14699996,-0.0,2.00399995,11.8500004,6.17500019,1.19799995,-12.2399998,-0.0,0.0329999998,11.8500004,6.17500019,1.19799995,0.0,2.92400002,2.148,-12.2399998,-0.0,0.0329999998,1252.14,0,0,0,0,0,0,0,0,WTA320238,WTA316266,1,5,0,0
1_7_2_1,1,7,2,1,WTA320238,WTA316266,WTA320238,AdCourt,149 KPH,Slice,NA,-11.2410002,1.71500003,2.546,1,Forced Error,NA,True,NA,BackHand,0.47 Metre,NA,NA,False,False,True,4.25,-0.451000005,0.0320000015,T,0.977999985,0.0,0.0280000009,14.1470003,-1.28600001,1.12300003,0.698000014,0.501999974,0.0320000015,14.1470003,-1.28600001,1.12300003,-0.0109999999,0.546000004,0.469000012,0.698000014,0.501999974,0.0320000015,2176.98,0,0,0,0,0,0,1,0,WTA320238,WTA316266,1,5,0,0
1_7_3_1,1,7,3,1,WTA320238,WTA316266,WTA316266,DeuceCourt,158 KPH,Flat,NA,-11.4110003,-1.30700004,2.52900004,2,Unforced Error,NA,False,Ground,BackHand,0.99 Metre,NA,NA,False,False,True,4.63800001,0.337000012,0.0320000015,T,0.99000001,0.0,-0.187000006,-11.5830002,1.97599995,0.86500001,7.08599997,-0.763000011,0.0340000018,12.9729996,1.40499997,1.28699994,0.0,1.66299999,1.02699995,-4.98099995,1.80499995,0.0340000018,1650.42,0,0,0,0,0,0,2,0,WTA320238,WTA316266,1,5,0,0
1_7_4_1,1,7,4,1,WTA320238,WTA316266,WTA316266,AdCourt,151 KPH,Slice,NA,-11.4549999,1.50699997,2.58699989,2,Unforced Error,NA,False,Ground,ForeHand,1.23 Metre,NA,NA,False,False,True,4.8210001,-3.2349999,0.0329999998,Wide,1.08899999,0.0,-1.92799997,-12.1420002,1.90799999,0.907000005,7.51399994,0.119000003,0.0340000018,12.427,-5.09700012,1.09899998,0.0,-1.55900002,1.44200003,-8.16499996,0.749000013,0.0320000015,1870.56,0,0,0,0,0,0,2,1,WTA320238,WTA316266,1,5,0,0
1_7_5_1,1,7,5,1,WTA320238,WTA316266,WTA320238,DeuceCourt,142 KPH,Flat,NA,-11.427,-0.952000022,2.44400001,1,Unforced Error,NA,True,NA,ForeHand,0.69 Metre,NA,Net Error,False,False,True,5.52799988,2.20300007,0.0340000018,Body,1.22099996,0.0,1.03900003,12.3050003,3.704,1.15499997,0.444000006,-1.22099996,0.0320000015,12.3050003,3.704,1.15499997,-0.00200000009,-0.582000017,0.689999998,0.444000006,-1.22099996,0.0320000015,2059.5,0,0,0,0,0,0,2,2,WTA320238,WTA316266,1,5,0,0
1_7_6_1,1,7,6,1,WTA320238,WTA316266,WTA320238,AdCourt,119.66 KPH,NA,0.36 Metre,-11.2250004,1.71700001,2.60800004,0,Faulty Serve,Net Error,True,NA,ForeHand,0.76 Metre,NA,Net Error,False,False,True,-0.549000025,-4.47599983,0.0309999995,Wide,0.762000024,0.00200000009,-2.477,-11.2250004,1.71700001,2.60800004,-0.549000025,-4.47599983,0.0309999995,,,,,,,,,,938.7,1,0,0,0,0,0,3,2,WTA320238,WTA316266,1,5,0,0
1_7_6_2,1,7,6,2,WTA320238,WTA316266,WTA320238,AdCourt,124 KPH,Flat,NA,-11.4200001,1.79799998,2.58599997,3,Unforced Error,NA,False,Ground,ForeHand,2.24 Metre,NA,Long Error,False,False,True,4.6079998,-2.91199994,0.0340000018,Wide,1.25600004,0.0,-1.75999999,13.3780003,-1.17900002,0.791000009,-12.885,-0.0900000036,0.0329999998,12.0459995,-4.85599995,1.50899994,0.0,-1.03499997,1.67799997,-8.46100044,1.50699997,0.0329999998,1591.98,0,0,0,0,0,0,3,2,WTA320238,WTA316266,1,5,0,0
1_8_1_1,1,8,1,1,WTA316266,WTA320238,WTA316266,DeuceCourt,149.73 KPH,Pronated,1.65 Metre,-11.5170002,-0.725000024,2.54200006,0,Faulty Serve,Long Error,False,NA,ForeHand,1.51 Metre,NA,NA,False,False,True,8.04599953,1.35699999,0.0340000018,T,1.50600004,-0.0,0.648000002,-11.5170002,-0.725000024,2.54200006,8.04599953,1.35699999,0.0340000018,,,,,,,,,,NA,1,0,0,0,0,0,0,0,WTA320238,WTA316266,2,5,0,0
1_8_1_2,1,8,1,2,WTA316266,WTA320238,WTA316266,DeuceCourt,125 KPH,Pronated,NA,-11.7270002,-0.902999997,2.60500002,3,Winner,NA,False,Ground,ForeHand,1.64 Metre,Down the Line,NA,False,False,True,4.37400007,1.03799999,0.0309999995,T,1.13999999,0.0,0.731000006,-11.5530005,0.474999994,1.54999995,10.0109997,3.6400001,0.0329999998,13.8520002,1.30999994,0.873000026,-0.0,0.995999992,2.11599994,-7.25600004,0.818000019,0.0320000015,1555.14,0,0,0,0,0,0,0,0,WTA320238,WTA316266,2,5,0,0
1_8_2_1,1,8,2,1,WTA316266,WTA320238,WTA316266,AdCourt,152 KPH,Pronated,NA,-11.5480003,0.850000024,2.53699994,3,Unforced Error,NA,False,Ground,ForeHand,1.18 Metre,NA,NA,False,False,True,6.15399981,-1.07299995,0.0350000001,T,1.25100005,-0.0,-0.277999997,14.1859999,-2.87100005,0.998000026,-7.02600002,1.579,0.0329999998,12.2930002,-2.07500005,0.986000001,0.0,-1.60399997,2.67700005,-9.7840004,-1.42999995,0.0320000015,2024.4,0,0,0,0,0,0,1,0,WTA320238,WTA316266,2,5,0,0
