point_ID,set_num,game_num,point_num,serve_num,server_id,returner_id,point_winner_id,court_side,serve_speed_kph,serve_type,fault_distance_missed_m,x_ball_serve_impact,y_ball_serve_impact,z_ball_serve_impact,rally_length,point_end_type,error_type,trapped_by_net,last_stroke_type,last_hand,last_stroke_net_height_m,winner_placement,unforcedErrorPlacement,is_break_point,is_break_point_converted,is_track_avail,x_serve_bounce,y_serve_bounce,z_serve_bounce,serve_dir,z_net_serve,x_net_serve,y_net_serve,last_ball_impact_x,last_ball_impact_y,last_ball_impact_z,last_ball_bounce_x,last_ball_bounce_y,last_ball_bounce_z,serve_return_impact_x,serve_return_impact_y,serve_return_impact_z,serve_return_net_x,serve_return_net_y,serve_return_net_z,serve_return_bounce_x,serve_return_bounce_y,serve_return_bounce_z,spin_rpm,is_fault,is_doublefault,is_tiebreak,is_ace,is_prev_doublefault,is_prev_ace,server_score,returner_score,player1,player2,p1_cum_games,p2_cum_games,p1_cum_sets,p2_cum_sets
1_8_3_1,1,8,3,1,WTA316266,WTA320238,WTA320238,DeuceCourt,139 KPH,Pronated,NA,-11.5609999,-1.10099995,2.625,4,Winner,NA,False,Ground,ForeHand,1.26 Metre,Down the Line,NA,False,False,True,4.7750001,2.62100005,0.0329999998,Body,1.10399997,0.0,1.60500002,14.1280003,2.977,0.978999972,-6.77799988,3.73600006,0.0350000001,12.9799995,4.17199993,1.18200004,0.0,1.59000003,2.02399993,-7.09000015,0.119000003,0.0320000015,2223.12,0,0,0,0,0,0,2,0,WTA320238,WTA316266,2,5,0,0
1_8_4_1,1,8,4,1,WTA316266,WTA320238,WTA316266,AdCourt,137 KPH,Pronated,NA,-11.4729996,2.079,2.53600001,1,Ace,NA,False,NA,ForeHand,1.1 Metre,Cross Court,NA,False,False,True,4.66599989,-4.08699989,0.0340000018,Wide,1.09800005,0.0,-2.0940001,-11.4729996,2.079,2.53600001,4.66599989,-4.08699989,0.0340000018,,,,,,,,,,NA,0,0,0,1,0,0,2,1,WTA320238,WTA316266,2,5,0,0
1_8_5_1,1,8,5,1,WTA316266,WTA320238,WTA316266,DeuceCourt,149 KPH,Pronated,NA,-11.4940004,-0.834999979,2.55800009,3,Unforced Error,NA,False,Ground,ForeHand,2.44 Metre,NA,Long Error,False,False,True,5.21199989,1.51900005,0.0340000018,Body,1.10300004,-0.0,0.861999989,13.1330004,-2.0539999,1.90799999,-12.885,1.56599998,0.0329999998,13.1590004,2.35700011,1.11699998,0.0,2.94499993,2.11100006,-9.4119997,3.17700005,0.0340000018,1523.94,0,0,0,0,0,1,3,1,WTA320238,WTA316266,2,5,0,0
2_1_1_1,2,1,1,1,WTA320238,WTA316266,WTA320238,DeuceCourt,143.35 KPH,Slice,0.11 Metre,11.3210001,0.845000029,2.4920001,0,Faulty Serve,Net Error,True,NA,ForeHand,0.85 Metre,NA,Net Error,False,False,True,0.112000003,-1.42200005,0.0320000015,Body,0.845000029,-0.0960000008,-1.51199996,11.3210001,0.845000029,2.4920001,0.112000003,-1.42200005,0.0320000015,,,,,,,,,,1111.32,1,0,0,0,0,0,0,0,WTA320238,WTA316266,0,0,0,1
2_1_1_2,2,1,1,2,WTA320238,WTA316266,WTA320238,DeuceCourt,133 KPH,Slice,NA,11.4709997,0.845000029,2.50699997,1,Unforced Error,NA,False,NA,ForeHand,1.99 Metre,NA,Long Error,False,False,True,-4.92299986,-2.46300006,0.0320000015,Body,1.17900002,0.0,-1.23899996,-11.4799995,-4.25199986,1.36600006,12.427,1.49300003,0.0329999998,-11.4799995,-4.25199986,1.36600006,0.0,-1.801,1.99399996,12.427,1.49300003,0.0329999998,1129.08,0,0,0,0,0,0,0,0,WTA320238,WTA316266,0,0,0,1
2_1_2_1,2,1,2,1,WTA320238,WTA316266,WTA320238,AdCourt,150 KPH,Slice,NA,11.434,-1.449,2.53399992,3,Forced Error,NA,False,Ground,BackHand,1.46 Metre,NA,NA,False,False,True,-6.26499987,3.16199994,0.0340000018,Wide,1.255,0.0,1.64999998,-10.5380001,2.74600005,1.85699999,8.13500023,2.58699989,0.0309999995,-14.2959995,4.93499994,1.26100004,0.0,0.134000003,2.98799992,10.8369999,-3.26200008,0.0350000001,1075.92,0,0,0,0,0,0,1,0,WTA320238,WTA316266,0,0,0,1
2_1_3_1,2,1,3,1,WTA320238,WTA316266,WTA320238,DeuceCourt,133 KPH,Slice,NA,11.3380003,1.01100004,2.51699996,1,Forced Error,NA,False,NA,BackHand,2.31 Metre,NA,NA,False,False,True,-5.08400011,-3.39499998,0.0309999995,Wide,1.18900001,0.0,-1.81400001,-12.3959999,-5.92999983,1.29100001,12.2270002,0.201000005,0.0340000018,-12.3959999,-5.92999983,1.29100001,0.0,-2.51399994,2.31100011,12.2270002,0.201000005,0.0340000018,1698.12,0,0,0,0,0,0,2,0,WTA320238,WTA316266,0,0,0,1
2_1_4_1,2,1,4,1,WTA320238,WTA316266,WTA316266,AdCourt,154 KPH,Flat,NA,11.3039999,-1.37800002,2.546,2,Unforced Error,NA,False,Ground,ForeHand,1.37 Metre,NA,NA,False,False,True,-5.96999979,2.4230001,0.0340000018,Body,1.20700002,0.0,1.20200002,11.5100002,-4.21199989,1.35699999,-8.77099991,-1.85599995,0.0329999998,-13.4510002,3.84500003,1.046,0.0,-0.508000016,1.91100001,5.68499994,-2.24900007,0.0340000018,1555.2,0,0,0,0,0,0,3,0,WTA320238,WTA316266,0,0,0,1
2_1_5_1,2,1,5,1,WTA320238,WTA316266,WTA320238,DeuceCourt,151 KPH,Flat,NA,11.4569998,1.27499998,2.57599998,3,Winner,NA,False,Ground,BackHand,1.36 Metre,Down the Line,NA,False,False,True,-5.69299984,-1.67499995,0.0320000015,Body,1.16700006,0.0,-0.60799998,10.4700003,4.99800014,1.16499996,-8.23799992,2.9849999,0.0329999998,-13.1590004,-3.20499992,1.18400002,-0.0,0.981999993,4.11499977,8.33899975,4.05100012,0.0299999993,2984.4,0,0,0,0,0,0,3,1,WTA320238,WTA316266,0,0,0,1
2_2_1_1,2,2,1,1,WTA316266,WTA320238,WTA316266,DeuceCourt,147 KPH,Pronated,NA,11.6190004,0.721000016,2.58299994,3,Unforced Error,NA,False,Ground,BackHand,1.87 Metre,NA,NA,False,False,True,-5.00699997,-0.606000006,0.0320000015,T,1.07500005,-0.0,-0.316000015,-13.5909996,0.935000002,1.47000003,10.5810003,0.999000013,0.0340000018,-12.9320002,-0.885999978,1.10699999,-0.0,-0.0540000014,1.98099995,11.6809998,0.583999991,0.0340000018,1515.84,0,0,0,0,0,0,0,0,WTA320238,WTA316266,1,0,0,1
2_2_2_1,2,2,2,1,WTA316266,WTA320238,WTA316266,AdCourt,155.18 KPH,NA,0.18 Metre,11.3839998,-0.638999999,2.47799993,0,Faulty Serve,Net Error,True,NA,ForeHand,0.86 Metre,NA,Net Error,False,False,True,0.178000003,0.688000023,0.0320000015,T,0.855000019,0.00600000005,0.638999999,11.3839998,-0.638999999,2.47799993,0.178000003,0.688000023,0.0320000015,,,,,,,,,,1048.98,1,0,0,0,0,0,1,0,WTA320238,WTA316266,1,0,0,1
2_2_2_2,2,2,2,2,WTA316266,WTA320238,WTA320238,AdCourt,125 KPH,Pronated,NA,11.6540003,-0.68599999,2.54299998,4,Winner,NA,False,Ground,ForeHand,1.69 Metre,Cross Court,NA,False,False,True,-3.92499995,2.4519999,0.0329999998,Body,1.01600003,0.0,1.52400005,-12.6639996,2.51699996,1.051,8.66899967,-1.102,0.0350000001,-10.9720001,4.23699999,1.41299999,0.0,1.426,1.90699995,8.98999977,-0.904999971,0.0350000001,2201.4,0,0,0,0,0,0,1,0,WTA320238,WTA316266,1,0,0,1
2_2_3_1,2,2,3,1,WTA316266,WTA320238,WTA320238,DeuceCourt,152 KPH,Pronated,NA,11.4499998,0.638999999,2.53999996,2,Forced Error,NA,True,Ground,BackHand,1.95 Metre,NA,NA,False,False,True,-5.38100004,-0.796000004,0.0320000015,T,1.08299994,0.0,-0.407000005,,,,,,,-12.6379995,-1.14300001,1.11300004,-0.0,1.63399994,1.61500001,8.88000011,3.7019999,0.0309999995,NA,0,0,0,0,0,0,1,1,WTA320238,WTA316266,1,0,0,1
2_2_4_1,2,2,4,1,WTA316266,WTA320238,WTA320238,AdCourt,141.12 KPH,Pronated,0.14 Metre,11.7279997,-0.432999998,2.61100006,0,Faulty Serve,Net Error,True,NA,BackHand,0.88 Metre,NA,Net Error,False,False,True,0.138999999,0.361000001,0.0320000015,T,0.876999974,-0.0710000023,0.425999999,11.7279997,-0.432999998,2.61100006,0.138999999,0.361000001,0.0320000015,,,,,,,,,,1249.32,1,0,0,0,0,0,1,2,WTA320238,WTA316266,1,0,0,1
2_2_4_2,2,2,4,2,WTA316266,WTA320238,WTA316266,AdCourt,128 KPH,Pronated,NA,11.809,-1.03499997,2.59599996,3,Unforced Error,NA,False,Ground,BackHand,2.08 Metre,NA,Long Error,False,False,True,-4.22399998,2.21300006,0.0340000018,Body,1.08800006,-0.0,1.18400002,-11.908,2.2420001,0.558000028,12.5530005,3.75399995,0.0320000015,-11.0649996,4.17600012,1.37899995,-0.0,2.76099992,1.84099996,10.8450003,1.88800001,0.0329999998,NA,0,0,0,0,0,0,1,2,WTA320238,WTA316266,1,0,0,1
2_2_5_1,2,2,5,1,WTA316266,WTA320238,WTA316266,DeuceCourt,146.24 KPH,NA,0.68 Metre,11.4919996,0.992999971,2.62899995,0,Faulty Serve,Net Error,True,NA,BackHand,0.74 Metre,NA,Net Error,False,False,True,0.67900002,-2.32599998,0.0320000015,Body,0.739000022,-0.0130000003,-1.58899999,11.4919996,0.992999971,2.62899995,0.67900002,-2.32599998,0.0320000015,,,,,,,,,,853.38,1,0,0,0,0,0,2,2,WTA320238,WTA316266,1,0,0,1
2_2_5_2,2,2,5,2,WTA316266,WTA320238,WTA316266,DeuceCourt,124 KPH,Pronated,NA,11.5430002,0.935000002,2.58500004,3,Unforced Error,NA,False,Ground,BackHand,1.65 Metre,NA,NA,False,False,True,-4.921,-1.27900004,0.0320000015,T,1.23199999,0.0,-0.801999986,-12.7950001,1.28699994,1.09800005,8.61100006,-0.486000001,0.0340000018,-11.2010002,-1.74199998,1.44599998,0.0,-2.37400007,1.05400002,5.61299992,-2.59500003,0.0340000018,1868.88,0,0,0,0,0,0,2,2,WTA320238,WTA316266,1,0,0,1
2_2_6_1,2,2,6,1,WTA316266,WTA320238,WTA316266,AdCourt,145.39 KPH,NA,0.21 Metre,11.3950005,-1.89199996,2.56500006,0,Faulty Serve,Net Error,True,NA,BackHand,0.87 Metre,NA,Net Error,False,False,True,0.213,1.27199996,0.0320000015,T,0.870999992,0.00899999961,1.23000002,11.3950005,-1.89199996,2.56500006,0.213,1.27199996,0.0320000015,,,,,,,,,,NA,1,0,0,0,0,0,3,2,WTA320238,WTA316266,1,0,0,1
2_2_6_2,2,2,6,2,WTA316266,WTA320238,WTA316266,AdCourt,120 KPH,Pronated,NA,11.717,-0.81099999,2.60800004,1,Unforced Error,NA,True,NA,BackHand,0.81 Metre,NA,Net Error,False,False,True,-3.9000001,2.69700003,0.0329999998,Body,1.06299996,0.0,1.61099994,-10.5710001,4.75500011,1.39400005,-0.194999993,-1.20099998,0.0320000015,-10.5710001,4.75500011,1.39400005,0.0489999987,-0.335999995,0.805000007,-0.194999993,-1.20099998,0.0320000015,1181.04,0,0,0,0,0,0,3,2,WTA320238,WTA316266,1,0,0,1
2_3_1_1,2,3,1,1,WTA320238,WTA316266,WTA316266,DeuceCourt,148 KPH,Slice,NA,-11.4940004,-1.08000004,2.54099989,2,Forced Error,NA,True,Ground,ForeHand,2.89 Metre,NA,NA,False,False,True,4.08199978,2.68799996,0.0329999998,Body,1.00800002,-0.0,1.58099997,-13.7939997,-4.51800013,1.28799999,-4.82700014,-4.75699997,0.0309999995,12.6020002,5.26399994,1.18700004,0.0,0.529999971,2.89100003,-11.2840004,-3.50999999,0.0350000001,1274.88,0,0,0,0,0,0,0,0,WTA320238,WTA316266,1,1,0,1
2_3_2_1,2,3,2,1,WTA320238,WTA316266,WTA320238,AdCourt,152 KPH,Slice,NA,-11.3559999,1.551,2.53900003,1,Forced Error,NA,True,NA,BackHand,0.07 Metre,NA,NA,False,False,True,5.46600008,-0.145999998,0.0329999998,T,1.18099999,0.0,0.308999985,14.6569996,-0.704999983,1.20799994,-0.191,1.13,0.0320000015,14.6569996,-0.704999983,1.20799994,0.0,1.11099994,0.0719999969,-0.191,1.13,0.0320000015,NA,0,0,0,0,0,0,0,1,WTA320238,WTA316266,1,1,0,1
2_3_3_1,2,3,3,1,WTA320238,WTA316266,WTA320238,DeuceCourt,157 KPH,Flat,NA,-11.3509998,-1.09800005,2.5079999,1,Forced Error,NA,False,NA,ForeHand,NA,NA,NA,False,False,True,6.09399986,0.228,0.0340000018,T,1.20000005,-0.0,-0.300999999,13.7309999,1.06500006,1.11800003,-12.885,2.71099997,0.0320000015,13.7309999,1.06500006,1.11800003,0.0,1.14999998,7.9369998,-12.885,2.71099997,0.0320000015,945.06,0,0,0,0,0,0,1,1,WTA320238,WTA316266,1,1,0,1
2_3_4_1,2,3,4,1,WTA320238,WTA316266,WTA316266,AdCourt,142 KPH,Flat,NA,-11.5430002,1.62899995,2.625,4,Winner,NA,False,Ground,ForeHand,1.37 Metre,Cross Court,NA,False,False,True,5.13700008,-0.600000024,0.0320000015,T,1.19500005,0.0,-0.0469999984,12.9639997,-3.29299998,0.985000014,-7.67399979,0.86500001,0.0329999998,14.2910004,-1.50600004,1.199,0.0,-0.888000011,2.26300001,-11.1560001,-0.558000028,0.0329999998,2422.98,0,0,0,0,0,0,2,1,WTA320238,WTA316266,1,1,0,1
2_3_5_1,2,3,5,1,WTA320238,WTA316266,WTA320238,DeuceCourt,129 KPH,Slice,NA,-11.4160004,-0.851999998,2.52900004,3,Winner,NA,False,Volley,ForeHand,3.93 Metre,NA,NA,False,False,True,5.33400011,3.90199995,0.0329999998,Wide,1.38,0.0,2.17000008,-1.92400002,2.68600011,3.84599996,-7.7670002,1.15799999,0.0329999998,12.3030005,6.15799999,1.40499997,-0.0,2.99699998,3.93400002,-7.7670002,1.15799999,0.0329999998,0,0,0,0,0,0,0,2,2,WTA320238,WTA316266,1,1,0,1
2_3_6_1,2,3,6,1,WTA320238,WTA316266,WTA320238,AdCourt,158 KPH,Flat,NA,-11.3590002,1.54200006,2.53999996,3,Unforced Error,NA,False,Ground,BackHand,2.54 Metre,NA,Long Error,False,False,True,6.39300013,-2.03399992,0.0340000018,Body,1.28699994,-0.0,-0.84799999,13.3739996,0.755999982,0.880999982,-12.885,1.74199998,0.0329999998,12.3979998,-3.07800007,1.02400005,0.0,-0.149000004,2.18300009,-8.84399986,1.39900005,0.0329999998,2484.3,0,0,0,0,0,0,3,2,WTA320238,WTA316266,1,1,0,1
2_4_1_1,2,4,1,1,WTA316266,WTA320238,WTA316266,DeuceCourt,145 KPH,Pronated,NA,-11.559,-0.772000015,2.56299996,3,Unforced Error,NA,False,Ground,ForeHand,1.93 Metre,NA,NA,False,False,True,4.55299997,0.568000019,0.0309999995,T,1.01699996,-0.0,0.32100001,13.2340002,-3.57500005,1.32599998,-8.84599972,0.467999995,0.0320000015,12.9469995,0.722000003,1.153,0.0,-0.717000008,1.56500006,-9.20499992,-1.94700003,0.0329999998,2110.2,0,0,0,0,0,0,0,0,WTA320238,WTA316266,2,1,0,1
2_4_2_1,2,4,2,1,WTA316266,WTA320238,WTA316266,AdCourt,137 KPH,Pronated,NA,-11.4840002,1.16900003,2.60400009,3,Unforced Error,NA,False,Ground,BackHand,1.94 Metre,NA,NA,False,False,True,5.58199978,-3.05999994,0.0350000001,Wide,1.31200004,-0.0,-1.46300006,11.7709999,-0.481999993,0.885999978,-10.4420004,2.31399989,0.0329999998,10.8649998,-4.78399992,1.20099998,0.0,-2.20300007,1.46399999,-8.95199966,-0.368000001,0.0320000015,2362.98,0,0,0,0,0,0,1,0,WTA320238,WTA316266,2,1,0,1
2_4_3_1,2,4,3,1,WTA316266,WTA320238,WTA316266,DeuceCourt,155.5 KPH,Pronated,3.88 Metre,-11.4729996,-0.846000016,2.56699991,0,Faulty Serve,Long Error,False,NA,BackHand,1.8 Metre,NA,Wide Error,False,False,True,10.243,4.64400005,0.0340000018,Wide,1.79700005,0.0,2.15700006,-11.4729996,-0.846000016,2.56699991,10.243,4.64400005,0.0340000018,,,,,,,,,,NA,1,0,0,0,0,0,2,0,WTA320238,WTA316266,2,1,0,1
2_4_3_2,2,4,3,2,WTA316266,WTA320238,WTA316266,DeuceCourt,120 KPH,Pronated,NA,-11.8540001,-0.907999992,2.61599994,1,Forced Error,NA,False,NA,BackHand,1.7 Metre,NA,NA,False,False,True,3.91400003,0.802999973,0.0320000015,T,1.11099994,0.0,0.565999985,10.5290003,0.89200002,1.403,-8.85900021,4.615,0.0329999998,10.5290003,0.89200002,1.403,-0.0,3.45099998,1.69599998,-8.85900021,4.615,0.0329999998,1193.34,0,0,0,0,0,0,2,0,WTA320238,WTA316266,2,1,0,1
2_4_4_1,2,4,4,1,WTA316266,WTA320238,WTA316266,AdCourt,138 KPH,Pronated,NA,-11.5780001,0.977999985,2.56800008,1,Forced Error,NA,False,NA,BackHand,2.15 Metre,NA,NA,False,False,True,6.27400017,-3.76399994,0.0350000001,Wide,1.36600006,-0.0,-1.87699997,10.5880003,-5.23899984,1.074,-12.885,0.768999994,0.0340000018,10.5880003,-5.23899984,1.074,0.0,-2.49699998,2.148,-12.885,0.768999994,0.0340000018,1111.92,0,0,0,0,0,0,3,0,WTA320238,WTA316266,2,1,0,1
2_5_1_1,2,5,1,1,WTA320238,WTA316266,WTA320238,DeuceCourt,156.49 KPH,Slice,0.18 Metre,11.4650002,1.34899998,2.63599992,0,Faulty Serve,Wide Error,False,NA,ForeHand,1.11 Metre,NA,NA,False,False,True,-5.32800007,0.182999998,0.0320000015,T,1.10899997,0.0,0.657999992,11.4650002,1.34899998,2.63599992,-5.32800007,0.182999998,0.0320000015,,,,,,,,,,NA,1,0,0,0,0,0,0,0,WTA320238,WTA316266,2,2,0,1
2_5_1_2,2,5,1,2,WTA320238,WTA316266,WTA316266,DeuceCourt,128 KPH,Slice,NA,11.7159996,1.12199998,2.59899998,2,Forced Error,NA,False,Ground,ForeHand,1.27 Metre,NA,NA,False,False,True,-4.91099977,-2.32200003,0.0320000015,Body,1.22399998,-0.0,-1.11099994,12.4890003,-1.09000003,1.16799998,-8.43099976,2.31699991,0.0329999998,-12.7460003,-4.37799978,1.46300006,0.0,-2.5940001,1.51600003,6.46299982,-1.921,0.0340000018,1040.88,0,0,0,0,0,0,0,0,WTA320238,WTA316266,2,2,0,1
2_5_2_1,2,5,2,1,WTA320238,WTA316266,WTA316266,AdCourt,149 KPH,Slice,NA,11.316,-1.574,2.54999995,4,Winner,NA,False,Ground,BackHand,1.57 Metre,NA,NA,False,False,True,-5.02899981,0.232999995,0.0320000015,T,1.06900001,0.0,-0.214000002,-6.86600018,3.58599997,0.68599999,,,,-14.7659998,0.842000008,1.06500006,-0.0,1.12399995,2.00099993,8.4659996,1.77999997,0.0340000018,2349,0,0,0,0,0,0,0,1,WTA320238,WTA316266,2,2,0,1
2_5_3_1,2,5,3,1,WTA320238,WTA316266,WTA320238,DeuceCourt,158 KPH,Flat,NA,11.4469995,1.273,2.55100012,1,Forced Error,NA,False,NA,ForeHand,2.88 Metre,NA,NA,False,False,True,-5.88100004,-0.869000018,0.0320000015,T,1.16900003,0.0,-0.0430000015,-13.0690002,-1.95099998,1.14499998,12.3719997,-0.207000002,0.0340000018,-13.0690002,-1.95099998,1.14499998,-0.0,-1.02600002,2.875,12.3719997,-0.207000002,0.0340000018,1961.16,0,0,0,0,0,0,0,2,WTA320238,WTA316266,2,2,0,1
2_5_4_1,2,5,4,1,WTA320238,WTA316266,WTA320238,AdCourt,137.47 KPH,Flat,0.05 Metre,11.3249998,-1.76100004,2.55200005,0,Faulty Serve,Long Error,False,NA,ForeHand,1.47 Metre,NA,NA,False,False,True,-6.45499992,3.64499998,0.0340000018,Wide,1.47000003,0.0,1.86899996,11.3249998,-1.76100004,2.55200005,-6.45499992,3.64499998,0.0340000018,,,,,,,,,,907.2,1,0,0,0,0,0,1,2,WTA320238,WTA316266,2,2,0,1
2_5_4_2,2,5,4,2,WTA320238,WTA316266,WTA320238,AdCourt,118 KPH,Flat,NA,11.1099997,-1.82599998,2.48099995,3,Winner,NA,False,Ground,ForeHand,1.06 Metre,Down the Line,NA,False,False,True,-4.7249999,3.39899993,0.0329999998,Wide,1.23500001,0.0,2.03200006,11.8879995,-1.81400001,1.75,-6.03700018,-3.26799989,0.0340000018,-13.592,5.99599981,1.47599995,-0.0,1.56599998,3.22399998,8.17500019,-0.610000014,0.0340000018,1352.76,0,0,0,0,0,0,1,2,WTA320238,WTA316266,2,2,0,1
2_5_5_1,2,5,5,1,WTA320238,WTA316266,WTA316266,DeuceCourt,139 KPH,Slice,NA,11.4309998,0.990999997,2.52200007,4,Winner,NA,False,Ground,ForeHand,1.16 Metre,Down the Line,NA,False,False,True,-4.40299988,-2.72600007,0.0309999995,Body,1.05700004,-0.0,-1.57500005,-13.2449999,-3.15199995,1.04400003,5.7670002,-4.11800003,0.0340000018,-12.6789999,-5.14799976,1.34800005,-0.0,-1.74800003,1.62399995,7.07000017,-0.0179999992,0.0340000018,NA,0,0,0,0,0,0,2,2,WTA320238,WTA316266,2,2,0,1
