point_ID,set_num,game_num,point_num,serve_num,server_id,returner_id,point_winner_id,court_side,serve_speed_kph,serve_type,fault_distance_missed_m,x_ball_serve_impact,y_ball_serve_impact,z_ball_serve_impact,rally_length,point_end_type,error_type,trapped_by_net,last_stroke_type,last_hand,last_stroke_net_height_m,winner_placement,unforcedErrorPlacement,is_break_point,is_break_point_converted,is_track_avail,x_serve_bounce,y_serve_bounce,z_serve_bounce,serve_dir,z_net_serve,x_net_serve,y_net_serve,last_ball_impact_x,last_ball_impact_y,last_ball_impact_z,last_ball_bounce_x,last_ball_bounce_y,last_ball_bounce_z,serve_return_impact_x,serve_return_impact_y,serve_return_impact_z,serve_return_net_x,serve_return_net_y,serve_return_net_z,serve_return_bounce_x,serve_return_bounce_y,serve_return_bounce_z,spin_rpm,is_fault,is_doublefault,is_tiebreak,is_ace,is_prev_doublefault,is_prev_ace,server_score,returner_score,player1,player2,p1_cum_games,p2_cum_games,p1_cum_sets,p2_cum_sets
2_5_6_1,2,5,6,1,WTA320238,WTA316266,WTA320238,AdCourt,150 KPH,Flat,NA,11.3149996,-1.56700003,2.53399992,1,Forced Error,NA,False,NA,ForeHand,3.75 Metre,NA,NA,True,False,True,-6.04199982,3.93300009,0.0350000001,Wide,1.19200003,0.0,2.14299989,-14.1599998,6.25199986,1.05400002,12.885,-1.87699997,0.0340000018,-14.1599998,6.25199986,1.05400002,0.0,2.21499991,3.74600005,12.885,-1.87699997,0.0340000018,NA,0,0,0,0,0,0,2,3,WTA320238,WTA316266,2,2,0,1
2_5_7_1,2,5,7,1,WTA320238,WTA316266,WTA316266,DeuceCourt,154 KPH,Slice,NA,11.4560003,1.16199994,2.54999995,2,Unforced Error,NA,True,Ground,ForeHand,0.55 Metre,NA,Net Error,False,False,True,-4.46299982,-1.66999996,0.0320000015,Body,0.98299998,0.0,-0.787999988,12.1160002,-0.312000006,0.693000019,0.533999979,2.10599995,0.0320000015,-12.9280005,-3.54099989,1.23199999,0.0,-1.66400003,1.25600004,5.56500006,-1.02199996,0.0350000001,2850.96,0,0,0,0,0,0,3,3,WTA320238,WTA316266,2,2,0,1
2_5_8_1,2,5,8,1,WTA320238,WTA316266,WTA316266,AdCourt,156 KPH,Slice,NA,11.2639999,-1.54700005,2.51099992,2,Unforced Error,NA,False,Ground,BackHand,1.35 Metre,NA,NA,True,True,True,-4.96899986,0.189999998,0.0320000015,T,1.04299998,0.0,-0.25,11.1309996,-3.21000004,0.984000027,-8.40299988,1.65499997,0.0329999998,-14.7049999,0.737999976,1.14499998,-0.0,-1.70799994,2.2019999,8.36800003,-2.88800001,0.0329999998,2196.24,0,0,0,0,0,0,3,4,WTA320238,WTA316266,2,2,0,1
2_6_1_1,2,6,1,1,WTA316266,WTA320238,WTA316266,DeuceCourt,150.67 KPH,Pronated,0.35 Metre,11.5220003,0.834999979,2.58899999,0,Faulty Serve,Long Error,False,NA,BackHand,1.35 Metre,NA,NA,False,False,True,-6.74900007,-0.755999982,0.0320000015,T,1.34899998,0.0,-0.280000001,11.5220003,0.834999979,2.58899999,-6.74900007,-0.755999982,0.0320000015,,,,,,,,,,NA,1,0,0,0,0,0,0,0,WTA320238,WTA316266,2,3,0,1
2_6_1_2,2,6,1,2,WTA316266,WTA320238,WTA316266,DeuceCourt,122 KPH,Pronated,NA,11.5310001,0.593999982,2.60599995,3,Unforced Error,NA,False,Ground,BackHand,1.96 Metre,NA,Wide Error,False,False,True,-4.43900013,-0.540000021,0.0329999998,T,1.10099995,0.0,-0.391000003,-11.9169998,2.47399998,0.967999995,10.6230001,-4.48600006,0.0359999985,-11.4429998,-0.54400003,1.30999994,0.0,-0.221000001,1.63999999,9.23900032,0.108000003,0.0340000018,1868.7,0,0,0,0,0,0,0,0,WTA320238,WTA316266,2,3,0,1
2_6_2_1,2,6,2,1,WTA316266,WTA320238,WTA320238,AdCourt,143 KPH,Pronated,NA,11.6529999,-1.01900005,2.5769999,2,Unforced Error,NA,False,NA,ForeHand,1.23 Metre,NA,NA,False,False,True,-5.26499987,2.72900009,0.0340000018,Body,1.14199996,0.0,1.45200002,,,,,,,-11.6590004,4.45300007,1.12800002,-0.0,1.94299996,1.22599995,7.82200003,0.284000009,0.0340000018,987.06,0,0,0,0,0,0,1,0,WTA320238,WTA316266,2,3,0,1
2_6_3_1,2,6,3,1,WTA316266,WTA320238,WTA316266,DeuceCourt,145 KPH,Pronated,NA,11.5459995,1.22500002,2.54500008,3,Unforced Error,NA,False,Ground,ForeHand,2.22 Metre,NA,Long Error,False,False,True,-4.60099983,-2.98799992,0.0309999995,Wide,1.06099999,-0.0,-1.83700001,-12.8459997,-2.55200005,1.08599997,12.885,-3.31800008,0.0329999998,-12.2370005,-4.76800013,1.25699997,0.0,-2.04200006,3.23200011,9.78600025,-0.140000001,0.0340000018,2082.48,0,0,0,0,0,0,1,1,WTA320238,WTA316266,2,3,0,1
2_6_4_1,2,6,4,1,WTA316266,WTA320238,WTA316266,AdCourt,142.93 KPH,Slice,0.44 Metre,11.6000004,-1.01600003,2.62700009,0,Faulty Serve,Net Error,True,NA,ForeHand,0.8 Metre,NA,Net Error,False,False,True,0.437999994,1.33700001,0.0320000015,T,0.80400002,-0.00899999961,1.38300002,11.6000004,-1.01600003,2.62700009,0.437999994,1.33700001,0.0320000015,,,,,,,,,,NA,1,0,0,0,0,0,2,1,WTA320238,WTA316266,2,3,0,1
2_6_4_2,2,6,4,2,WTA316266,WTA320238,WTA320238,AdCourt,119 KPH,Pronated,NA,11.9069996,-0.75999999,2.61299992,2,Forced Error,NA,False,Ground,ForeHand,3.11 Metre,NA,NA,False,False,True,-3.52999997,2.17199993,0.0329999998,Body,1.00699997,-0.0,1.34000003,12.9519997,-4.454,0.975000024,-12.566,-0.602999985,0.0329999998,-11.2080002,3.93499994,1.43700004,-0.0,0.405000001,1.38999999,8.02499962,-2.50099993,0.0329999998,2268.9,0,0,0,0,0,0,2,1,WTA320238,WTA316266,2,3,0,1
2_6_5_1,2,6,5,1,WTA316266,WTA320238,WTA320238,DeuceCourt,146.47 KPH,NA,0.53 Metre,11.5380001,0.904999971,2.55900002,0,Faulty Serve,Net Error,True,NA,ForeHand,0.79 Metre,NA,Net Error,False,False,True,0.52700001,-0.412999988,0.0320000015,T,0.791999996,0.00899999961,-0.0560000017,11.5380001,0.904999971,2.55900002,0.52700001,-0.412999988,0.0320000015,,,,,,,,,,NA,1,0,0,0,0,0,2,2,WTA320238,WTA316266,2,3,0,1
2_6_5_2,2,6,5,2,WTA316266,WTA320238,WTA316266,DeuceCourt,120 KPH,Pronated,NA,11.7089996,0.90200001,2.62299991,3,Winner,NA,False,Ground,ForeHand,1.61 Metre,NA,NA,False,False,True,-4.66699982,-0.749000013,0.0320000015,T,1.23199999,0.0,-0.48300001,13.073,3.1329999,0.889999986,,,,-9.77999973,-0.976000011,1.33299994,-0.0,0.716000021,1.66799998,9.91800022,2.60400009,0.0329999998,2022.9,0,0,0,0,0,0,2,2,WTA320238,WTA316266,2,3,0,1
2_6_6_1,2,6,6,1,WTA316266,WTA320238,WTA320238,AdCourt,144 KPH,Pronated,NA,11.5970001,-1.13499999,2.54900002,2,Forced Error,NA,False,Volley,ForeHand,NA,NA,NA,False,False,True,-6.01900005,3.85100007,0.0350000001,Wide,1.25999999,0.0,1.97800004,11.8479996,-0.589999974,0.0970000029,-12.5270004,-1.41299999,0.0320000015,-10.4969997,5.38800001,0.978999972,-0.0,2.55999994,1.347,11.4849997,-0.497999996,0.0329999998,1186.02,0,0,0,0,0,0,3,2,WTA320238,WTA316266,2,3,0,1
2_6_7_1,2,6,7,1,WTA316266,WTA320238,WTA316266,DeuceCourt,145 KPH,Pronated,NA,11.5909996,0.92900002,2.60100007,3,Unforced Error,NA,False,Ground,BackHand,1.7 Metre,NA,NA,False,False,True,-4.95100021,-3.28299999,0.0309999995,Wide,1.12300003,0.0,-2.09100008,-12.5769997,0.448000014,1.495,6.06599998,3.88599992,0.0340000018,-12.2150002,-4.98999977,1.255,-0.0,-1.79299998,2.56100011,11.7379999,0.925000012,0.0340000018,2630.1,0,0,0,0,0,0,3,3,WTA320238,WTA316266,2,3,0,1
2_6_8_1,2,6,8,1,WTA316266,WTA320238,WTA316266,AdCourt,152.48 KPH,Pronated,0.47 Metre,11.401,-0.896000028,2.51600003,0,Faulty Serve,Long Error,False,NA,BackHand,1.33 Metre,NA,NA,False,False,True,-6.87200022,1.78400004,0.0340000018,Body,1.329,0.0,0.666000009,11.401,-0.896000028,2.51600003,-6.87200022,1.78400004,0.0340000018,,,,,,,,,,NA,1,0,0,0,0,0,4,3,WTA320238,WTA316266,2,3,0,1
2_6_8_2,2,6,8,2,WTA316266,WTA320238,WTA316266,AdCourt,130 KPH,Pronated,NA,11.6129999,-1.03699994,2.57399988,3,Unforced Error,NA,False,Ground,BackHand,1.89 Metre,NA,NA,False,False,True,-4.56400013,2.15799999,0.0340000018,Body,1.12199998,0.0,1.04400003,-12.7040005,3.11599994,1.27699995,11.1599998,-2.66599989,0.0340000018,-10.7139997,3.95900011,1.29999995,0.0,1.94400001,1.95299995,11.5900002,0.287,0.0340000018,1004.4,0,0,0,0,0,0,4,3,WTA320238,WTA316266,2,3,0,1
2_7_1_1,2,7,1,1,WTA320238,WTA316266,WTA316266,DeuceCourt,139.09 KPH,NA,0.21 Metre,-11.4700003,-1.20099998,2.56599998,0,Faulty Serve,Net Error,True,NA,NA,0.91 Metre,NA,Net Error,False,False,True,-0.209999993,2.05100012,0.0340000018,Body,0.908999979,0.00600000005,1.96300006,-11.4700003,-1.20099998,2.56599998,-0.209999993,2.05100012,0.0340000018,,,,,,,,,,1334.52,1,0,0,0,0,0,0,0,WTA320238,WTA316266,2,4,0,1
2_7_1_2,2,7,1,2,WTA320238,WTA316266,WTA316266,DeuceCourt,135 KPH,NA,0.02 Metre,-11.5139999,-0.890999973,2.53999996,0,DoubleFault,Long Error,False,NA,NA,1.51 Metre,NA,NA,False,False,True,6.42000008,1.45299995,0.0340000018,Body,1.50600004,-0.0,0.370000005,-11.5139999,-0.890999973,2.53999996,6.42000008,1.45299995,0.0340000018,,,,,,,,,,1527.66,1,1,0,0,0,0,0,0,WTA320238,WTA316266,2,4,0,1
2_7_2_1,2,7,2,1,WTA320238,WTA316266,WTA320238,AdCourt,154 KPH,Flat,NA,-11.3369999,1.59599996,2.56500006,1,Ace,NA,False,NA,ForeHand,1.02 Metre,Cross Court,NA,False,False,True,4.54300022,-3.90499997,0.0340000018,Wide,1.02100003,0.0,-2.38800001,-11.3369999,1.59599996,2.56500006,4.54300022,-3.90499997,0.0340000018,,,,,,,,,,NA,0,0,0,1,1,0,0,1,WTA320238,WTA316266,2,4,0,1
2_7_3_1,2,7,3,1,WTA320238,WTA316266,WTA320238,DeuceCourt,154.57 KPH,NA,0.29 Metre,-11.5649996,-1.148,2.58100009,0,Faulty Serve,Net Error,True,NA,ForeHand,0.89 Metre,NA,Net Error,False,False,True,-0.293000013,0.986000001,0.0320000015,T,0.89200002,-0.00700000022,0.896000028,-11.5649996,-1.148,2.58100009,-0.293000013,0.986000001,0.0320000015,,,,,,,,,,NA,1,0,0,0,0,1,1,1,WTA320238,WTA316266,2,4,0,1
2_7_3_2,2,7,3,2,WTA320238,WTA316266,WTA320238,DeuceCourt,129 KPH,Slice,NA,-11.4040003,-0.79400003,2.50200009,3,Winner,NA,False,Ground,ForeHand,2.06 Metre,Down the Line,NA,False,False,True,4.19999981,2.94000006,0.0329999998,Wide,1.07000005,0.0,1.755,-12.4759998,-2.579,0.880999982,11.6490002,-2.375,0.0340000018,11.5290003,5.21500015,1.26699996,-0.0,1.37300003,1.35300004,-8.06700039,-1.19599998,0.0320000015,1959.84,0,0,0,0,0,0,1,1,WTA320238,WTA316266,2,4,0,1
2_7_4_1,2,7,4,1,WTA320238,WTA316266,WTA320238,AdCourt,137.83 KPH,NA,0.17 Metre,-11.2209997,1.61500001,2.59200001,0,Faulty Serve,Net Error,True,NA,BackHand,0.84 Metre,NA,Net Error,False,False,True,-0.172999993,-0.754999995,0.0320000015,T,0.841000021,0.0810000002,-0.402999997,-11.2209997,1.61500001,2.59200001,-0.172999993,-0.754999995,0.0320000015,,,,,,,,,,965.88,1,0,0,0,0,0,2,1,WTA320238,WTA316266,2,4,0,1
2_7_4_2,2,7,4,2,WTA320238,WTA316266,WTA320238,AdCourt,143 KPH,Slice,NA,-11.5129995,1.546,2.50900006,3,Forced Error,NA,False,Ground,BackHand,1.91 Metre,NA,NA,False,False,True,5.76300001,-1.48000002,0.0340000018,Body,1.22800004,-0.0,-0.632000029,12.6990004,-4.171,0.925999999,-9.81299973,1.95599997,0.0329999998,13.4449997,-2.3499999,1.18200004,0.0,-0.349999994,1.58599997,-8.08899975,0.964999974,0.0329999998,2376.3,0,0,0,0,0,0,2,1,WTA320238,WTA316266,2,4,0,1
2_7_5_1,2,7,5,1,WTA320238,WTA316266,WTA316266,DeuceCourt,154 KPH,Flat,NA,-11.3649998,-0.842999995,2.4519999,4,Winner,NA,False,Ground,BackHand,1.62 Metre,Cross Court,NA,False,False,True,4.99599981,0.638000011,0.0320000015,T,1.03199995,0.0,0.141000003,12.743,3.16000009,0.792999983,-9.1619997,-2.72600007,0.0329999998,13.1199999,1.55499995,1.08599997,0.0,1.24800003,1.58500004,-8.45100021,0.984000027,0.0329999998,NA,0,0,0,0,0,0,3,1,WTA320238,WTA316266,2,4,0,1
2_7_6_1,2,7,6,1,WTA320238,WTA316266,WTA320238,AdCourt,137 KPH,Slice,NA,-11.3900003,1.61199999,2.59100008,3,Winner,NA,False,Ground,BackHand,1.14 Metre,Cross Court,NA,False,False,True,5.32800007,-3.546,0.0329999998,Wide,1.27199996,-0.0,-2.09500003,-12.0810003,2.55500007,0.999000013,7.06599998,-2.1170001,0.0340000018,13.7790003,-5.64099979,1.14999998,0.0,-1.32299995,1.52199996,-7.94700003,1.199,0.0329999998,1773.48,0,0,0,0,0,0,3,2,WTA320238,WTA316266,2,4,0,1
2_8_1_1,2,8,1,1,WTA316266,WTA320238,WTA320238,DeuceCourt,134 KPH,Pronated,NA,-11.7049999,-0.870000005,2.57500005,2,Forced Error,NA,True,Ground,BackHand,0.87 Metre,NA,NA,False,False,True,6.14900017,0.713999987,0.0340000018,T,1.34500003,-0.0,0.389999986,-12.3459997,-4.04500008,0.876999974,-0.172000006,-1.699,0.0320000015,13.0220003,0.739000022,1.20299995,0.0,-1.53199995,1.278,-7.40500021,-3.05800009,0.0329999998,NA,0,0,0,0,0,0,0,0,WTA320238,WTA316266,3,4,0,1
2_8_2_1,2,8,2,1,WTA316266,WTA320238,WTA316266,AdCourt,145 KPH,Pronated,NA,-11.625,0.722000003,2.62599993,3,Winner,NA,False,Ground,ForeHand,1.38 Metre,Cross Court,NA,False,False,True,5.80000019,-0.73299998,0.0340000018,T,1.28699994,-0.0,-0.0960000008,-11.823,-1.56400001,1.148,7.53700018,3.17499995,0.0320000015,12.2049999,-1.66999996,1.17900002,-0.0,-1.51199996,2.78900003,-9.45899963,-1.49899995,0.0320000015,1947.9,0,0,0,0,0,0,0,1,WTA320238,WTA316266,3,4,0,1
2_8_3_1,2,8,3,1,WTA316266,WTA320238,WTA316266,DeuceCourt,148 KPH,Pronated,NA,-11.5539999,-0.952000022,2.60100007,3,Unforced Error,NA,False,Ground,BackHand,1.01 Metre,NA,NA,False,False,True,5.89599991,2.65499997,0.0340000018,Body,1.21300006,-0.0,1.51199996,13.5089998,-3.05999994,1.19400001,-4.329,1.98599994,0.0329999998,11.5190001,3.63199997,1.03199995,0.0,1.58899999,1.15100002,-5.60900021,0.666000009,0.0309999995,1471.62,0,0,0,0,0,0,1,1,WTA320238,WTA316266,3,4,0,1
2_8_4_1,2,8,4,1,WTA316266,WTA320238,WTA316266,AdCourt,148.2 KPH,NA,0.62 Metre,-11.5719995,0.75999999,2.61400008,0,Faulty Serve,Net Error,True,NA,BackHand,0.77 Metre,NA,Net Error,False,False,True,-0.615999997,-0.144999996,0.0320000015,T,0.773000002,0.0839999989,-0.160999998,-11.5719995,0.75999999,2.61400008,-0.615999997,-0.144999996,0.0320000015,,,,,,,,,,1338.18,1,0,0,0,0,0,2,1,WTA320238,WTA316266,3,4,0,1
2_8_4_2,2,8,4,2,WTA316266,WTA320238,WTA316266,AdCourt,120 KPH,Pronated,NA,-11.8859997,0.768000007,2.62800002,1,Unforced Error,NA,False,NA,BackHand,1.59 Metre,NA,Wide Error,False,False,True,5.08199978,-2.40499997,0.0340000018,Body,1.42200005,0.0,-1.16299999,9.59599972,-3.523,1.37600005,-6.76499987,4.78399992,0.0370000005,9.59599972,-3.523,1.37600005,-0.0,1.46000004,1.59099996,-6.76499987,4.78399992,0.0370000005,1511.94,0,0,0,0,0,0,2,1,WTA320238,WTA316266,3,4,0,1
2_8_5_1,2,8,5,1,WTA316266,WTA320238,WTA320238,DeuceCourt,134 KPH,Pronated,NA,-11.7340002,-1.09800005,2.50600004,2,Forced Error,NA,False,Ground,BackHand,1.46 Metre,NA,NA,False,False,True,4.28499985,1.33399999,0.0320000015,T,1.005,0.0,0.795000017,,,,,,,11.7270002,2.10400009,1.20799994,0.0,1.27100003,1.34099996,-9.52799988,0.458999991,0.0340000018,2199.66,0,0,0,0,0,0,3,1,WTA320238,WTA316266,3,4,0,1
2_8_6_1,2,8,6,1,WTA316266,WTA320238,WTA316266,AdCourt,130 KPH,Pronated,NA,-11.8470001,1.98699999,2.62899995,3,Forced Error,NA,False,Ground,BackHand,1.38 Metre,NA,NA,False,False,True,5.45499992,-3.22199988,0.0329999998,Wide,1.37699997,-0.0,-1.28799999,12.29,-3.12199998,0.967000008,-8.67599964,-1.65400004,0.0320000015,11.0190001,-5.4920001,1.19400001,0.0,-1.43499994,1.59899998,-9.01399994,1.89999998,0.0329999998,1716.96,0,0,0,0,0,0,3,2,WTA320238,WTA316266,3,4,0,1
2_9_1_1,2,9,1,1,WTA320238,WTA316266,WTA316266,DeuceCourt,147 KPH,Slice,NA,11.4709997,1.10800004,2.57800007,2,Unforced Error,NA,False,Ground,ForeHand,1.27 Metre,NA,NA,False,False,True,-4.9000001,-3.125,0.0309999995,Wide,1.10000002,0.0,-1.69599998,11.8210001,0.810000002,0.897000015,-8.48799992,0.0489999987,0.0320000015,-12.5019999,-5.60699987,1.19099998,0.0,-2.102,1.20899999,6.03299999,-0.578000009,0.0340000018,2289.3,0,0,0,0,0,0,0,0,WTA320238,WTA316266,3,5,0,1
2_9_2_1,2,9,2,1,WTA320238,WTA316266,WTA316266,AdCourt,156 KPH,Slice,NA,11.2460003,-1.528,2.48600006,2,Unforced Error,NA,False,Ground,BackHand,3.45 Metre,NA,NA,False,False,True,-5.62799978,2.78299999,0.0340000018,Wide,1.14600003,0.0,1.48899996,11.6619997,-4.0250001,0.460000008,-7.5710001,2.07800007,0.0340000018,-14.3030005,4.59499979,1.11500001,0.0,-0.0560000017,2.55800009,10.8400002,-3.71799994,0.0350000001,1185.48,0,0,0,0,0,0,0,1,WTA320238,WTA316266,3,5,0,1
2_9_3_1,2,9,3,1,WTA320238,WTA316266,WTA316266,DeuceCourt,144 KPH,Slice,NA,11.3649998,1.03600001,2.5150001,4,Winner,NA,False,Ground,BackHand,2.2 Metre,Cross Court,NA,False,False,True,-6.01900005,-3.09599996,0.0329999998,Wide,1.24800003,0.0,-1.44099998,-14.2200003,2.83500004,0.967000008,7.70300007,-1.90900004,0.0340000018,-13.1070004,-5.28000021,1.12600005,0.0,-0.75,2.11599994,9.05599976,2.06399989,0.0309999995,1591.02,0,0,0,0,0,0,0,2,WTA320238,WTA316266,3,5,0,1
2_9_4_1,2,9,4,1,WTA320238,WTA316266,WTA320238,AdCourt,143 KPH,Slice,NA,11.4689999,-1.37600005,2.55800009,3,Forced Error,NA,False,Ground,ForeHand,1.65 Metre,NA,NA,True,False,True,-5.12200022,3.46300006,0.0329999998,Wide,1.09800005,0.0,2.06900001,-13.3559999,2.97399998,0.479000002,8.89900017,4.615,0.0320000015,-14.2329998,5.77299976,1.12199998,-0.0,-0.151999995,1.77900004,7.93900013,-3.27999997,0.0329999998,1639.02,0,0,0,0,0,0,0,3,WTA320238,WTA316266,3,5,0,1
2_9_5_1,2,9,5,1,WTA320238,WTA316266,WTA320238,DeuceCourt,138.95 KPH,Slice,0.13 Metre,11.4219999,1.06299996,2.51999998,0,Faulty Serve,Long Error,False,NA,BackHand,1.42 Metre,NA,NA,True,False,True,-6.5250001,-1.71700001,0.0320000015,Body,1.42400002,0.0,-0.485000014,11.4219999,1.06299996,2.51999998,-6.5250001,-1.71700001,0.0320000015,,,,,,,,,,1281.42,1,0,0,0,0,0,1,3,WTA320238,WTA316266,3,5,0,1
2_9_5_2,2,9,5,2,WTA320238,WTA316266,WTA320238,DeuceCourt,154 KPH,Slice,NA,11.4020004,1.18700004,2.5250001,3,Forced Error,NA,False,Ground,BackHand,NA,NA,NA,True,False,True,-5.60400009,-0.978999972,0.0320000015,T,1.13999999,0.0,-0.155000001,-13.8509998,-4.31599998,1.40999997,12.885,0.35800001,0.0340000018,-13.1630001,-2.28800011,1.11199999,-0.0,-0.948000014,1.59000003,7.54799986,-0.27700001,0.0340000018,1955.52,0,0,0,0,0,0,1,3,WTA320238,WTA316266,3,5,0,1
2_9_6_1,2,9,6,1,WTA320238,WTA316266,WTA316266,AdCourt,146 KPH,Slice,NA,11.2399998,-1.67400002,2.50699997,4,Winner,NA,False,Ground,BackHand,1.5 Metre,Down the Line,NA,True,True,True,-4.69199991,0.00899999961,0.0320000015,T,1.03699994,0.0,-0.351999998,-12.9809999,-2.70900011,0.785000026,1.02999997,-3.25900006,0.0320000015,-15.1660004,0.368000001,1.15100002,0.0,-1.73099995,1.23800004,4.51399994,-2.21499991,0.0340000018,959.28,0,0,0,0,0,0,2,3,WTA320238,WTA316266,3,5,0,1
