point_ID,set_num,game_num,point_num,serve_num,server_id,returner_id,point_winner_id,court_side,serve_speed_kph,serve_type,fault_distance_missed_m,x_ball_serve_impact,y_ball_serve_impact,z_ball_serve_impact,rally_length,point_end_type,error_type,trapped_by_net,last_stroke_type,last_hand,last_stroke_net_height_m,winner_placement,unforcedErrorPlacement,is_break_point,is_break_point_converted,is_track_avail,x_serve_bounce,y_serve_bounce,z_serve_bounce,serve_dir,z_net_serve,x_net_serve,y_net_serve,last_ball_impact_x,last_ball_impact_y,last_ball_impact_z,last_ball_bounce_x,last_ball_bounce_y,last_ball_bounce_z,serve_return_impact_x,serve_return_impact_y,serve_return_impact_z,serve_return_net_x,serve_return_net_y,serve_return_net_z,serve_return_bounce_x,serve_return_bounce_y,serve_return_bounce_z,spin_rpm,is_fault,is_doublefault,is_tiebreak,is_ace,is_prev_doublefault,is_prev_ace,server_score,returner_score,player1,player2,p1_cum_games,p2_cum_games,p1_cum_sets,p2_cum_sets
1_1_1_1,1,1,1,1,33614,23726,33614,DeuceCourt,158 KPH,Slice,NA,-11.668,-1.241,2.724,1,Forced Error,NA,True,NA,ForeHand,0.93 Metre,NA,NA,False,False,True,5.612,2.658,0.04,Body,,,,11.286,4.259,1.103,,,,,,,,,,,,,1706.76,0,0,0,0,0,0,0,0,33614,23726,0,0,0,0
1_1_2_1,1,1,2,1,33614,23726,23726,AdCourt,0 KPH,NA,NA,,,,2,Forced Error,NA,False,,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,33614,23726,0,0,0,0
1_1_3_1,1,1,3,1,33614,23726,33614,DeuceCourt,NA,NA,NA,,,,1,Ace,NA,False,,ForeHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,1,33614,23726,0,0,0,0
1_1_4_1,1,1,4,1,33614,23726,33614,AdCourt,133 KPH,Pronated,NA,-11.514,1.617,2.674,3,Forced Error,NA,False,Passing,ForeHand,2.13 Metre,NA,NA,False,False,True,4.275,-2.685,0.034,Body,,,,14.1,3.163,0.869,-12.815,4.271,0.033,10.56,-4.404,1.699,0.0,-0.871,1.64,-7.08,1.398,0.036,1545.84,0,0,0,0,0,1,2,1,33614,23726,0,0,0,0
1_1_5_1,1,1,5,1,33614,23726,33614,DeuceCourt,NA,NA,NA,,,,1,Ace,NA,False,,ForeHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,3,1,33614,23726,0,0,0,0
1_2_1_1,1,2,1,1,23726,33614,23726,DeuceCourt,163 KPH,NA,NA,,,,1,Forced Error,NA,False,,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,33614,23726,1,0,0,0
NA,1,2,2,1,NA,NA,NA,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,1,0,33614,23726,1,0,0,0
1_2_2_2,1,2,2,2,23726,33614,23726,AdCourt,125 KPH,Flat,NA,-11.261,0.742,2.776,5,Winner,NA,False,Ground,ForeHand,1.4 Metre,Cross Court,NA,False,False,True,5.506,-3.488,0.033,Wide,,,,-9.977,-0.207,0.842,9.222,3.056,0.039,11.359,-4.807,1.477,0.0,-3.149,2.304,-10.183,-1.58,0.043,2984.58,0,0,0,0,0,0,1,0,33614,23726,1,0,0,0
1_2_3_1,1,2,3,1,23726,33614,23726,DeuceCourt,125 KPH,NA,NA,,,,0,Faulty Serve,NA,False,Ground,BackHand,1.4 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2984.58,1,0,0,0,0,0,2,0,33614,23726,1,0,0,0
1_2_3_2,1,2,3,2,23726,33614,23726,DeuceCourt,138 KPH,Kick,NA,-11.535,-0.489,2.806,3,Forced Error,NA,True,Passing,BackHand,1.36 Metre,NA,NA,False,False,True,5.032,0.478,0.047,T,,,,13.837,-5.101,1.022,7.873,-0.042,0.045,12.064,1.016,1.577,0.0,0.922,1.945,-9.824,0.649,0.041,910.8,0,0,0,0,0,0,2,0,33614,23726,1,0,0,0
1_2_4_1,1,2,4,1,23726,33614,33614,AdCourt,191 KPH,NA,NA,,,,6,Winner,NA,False,,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,33614,23726,1,0,0,0
NA,1,2,5,1,NA,NA,NA,DeuceCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,3,1,33614,23726,1,0,0,0
1_2_5_2,1,2,5,2,23726,33614,33614,DeuceCourt,143 KPH,Kick,NA,-11.666,-0.678,2.794,4,Unforced Error,NA,True,Ground,ForeHand,0.27 Metre,NA,Net Error,False,False,True,5.681,1.697,0.042,Body,,,,-11.545,-4.233,1.304,,,,11.393,2.565,1.573,0.0,1.113,2.1,-10.426,-0.602,0.045,1306.86,0,0,0,0,0,0,3,1,33614,23726,1,0,0,0
1_2_6_1,1,2,6,1,23726,33614,23726,AdCourt,166 KPH,Flat,NA,-11.405,0.805,2.798,1,Forced Error,NA,True,NA,ForeHand,0.9 Metre,NA,NA,False,False,True,5.571,-0.96,0.036,T,,,,12.764,-1.512,1.07,,,,,,,,,,,,,1549.26,0,0,0,0,0,0,3,2,33614,23726,1,0,0,0
NA,1,3,1,1,NA,NA,NA,DeuceCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,0,0,33614,23726,1,1,0,0
1_3_1_2,1,3,1,2,33614,23726,23726,DeuceCourt,166 KPH,NA,NA,,,,4,Forced Error,NA,False,NA,ForeHand,0.9 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1549.26,0,0,0,0,0,0,0,0,33614,23726,1,1,0,0
1_3_2_1,1,3,2,1,33614,23726,33614,AdCourt,143 KPH,NA,NA,,,,9,Unforced Error,NA,False,Ground,ForeHand,0.27 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2417.88,0,0,0,0,0,0,0,1,33614,23726,1,1,0,0
1_3_3_1,1,3,3,1,33614,23726,23726,DeuceCourt,158 KPH,Slice,NA,11.621,1.025,2.69,4,Winner,NA,False,Ground,ForeHand,2.11 Metre,Cross Court,NA,False,False,True,-4.997,-0.681,0.038,T,,,,-12.722,-4.326,1.403,11.046,4.023,0.04,-11.062,-1.661,1.252,0.0,-0.163,1.478,9.673,1.07,0.04,2277.6,0,0,0,0,0,0,1,1,33614,23726,1,1,0,0
1_3_4_1,1,3,4,1,33614,23726,33614,AdCourt,142 KPH,Pronated,NA,11.756,-1.636,2.665,3,Winner,NA,False,Ground,ForeHand,1.28 Metre,Cross Court,NA,False,False,True,-5.121,3.607,0.03,Wide,,,,11.869,1.669,0.933,-7.145,-2.542,0.037,-11.337,5.676,1.409,0.0,3.593,1.71,8.602,2.168,0.038,2381.64,0,0,0,0,0,0,1,2,33614,23726,1,1,0,0
1_3_5_1,1,3,5,1,33614,23726,23726,DeuceCourt,158 KPH,NA,NA,,,,2,Winner,NA,False,Ground,ForeHand,2.11 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2277.6,0,0,0,0,0,0,2,2,33614,23726,1,1,0,0
NA,1,3,6,1,NA,NA,NA,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,2,3,33614,23726,1,1,0,0
1_3_6_2,1,3,6,2,33614,23726,33614,AdCourt,143 KPH,NA,NA,,,,1,Unforced Error,NA,False,NA,ForeHand,0.27 Metre,NA,NA,True,True,False,,,,,,,,,,,,,,,,,,,,,,,1746.72,0,0,0,0,0,0,2,3,33614,23726,1,1,0,0
NA,1,3,7,1,NA,NA,NA,DeuceCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,3,3,33614,23726,1,1,0,0
1_3_7_2,1,3,7,2,33614,23726,23726,DeuceCourt,158 KPH,NA,NA,,,,4,Unforced Error,NA,False,Ground,ForeHand,2.11 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2277.6,0,0,0,0,0,0,3,3,33614,23726,1,1,0,0
1_3_8_1,1,3,8,1,33614,23726,33614,AdCourt,144 KPH,Flat,NA,11.442,-1.745,2.644,3,Unforced Error,NA,True,Ground,ForeHand,0.69 Metre,NA,Net Error,True,True,True,-5.357,2.681,0.038,Body,,,,-12.569,-0.046,0.854,0.067,1.7,0.042,-11.131,4.127,1.264,-0.0,1.323,1.119,6.16,-0.073,0.046,2960.58,0,0,0,0,0,0,3,4,33614,23726,1,1,0,0
1_3_9_1,1,3,9,1,33614,23726,23726,DeuceCourt,153 KPH,Flat,NA,11.555,1.146,2.648,2,Unforced Error,NA,False,NA,ForeHand,0.97 Metre,NA,NA,False,False,True,-12.885,-4.868,0.029,Wide,,,,,,,,,,,,,,,,,,,1604.22,0,0,0,0,0,0,4,4,33614,23726,1,1,0,0
1_3_10_1,1,3,10,1,33614,23726,23726,AdCourt,182.62 KPH,Flat,0.15 Metre,11.608,-1.296,2.664,0,Faulty Serve,Wide Error,False,NA,ForeHand,0.98 Metre,NA,NA,True,False,True,-5.382,-0.153,0.037,T,,,,11.608,-1.296,2.664,-5.382,-0.153,0.037,,,,,,,,,,NA,1,0,0,0,0,0,4,5,33614,23726,1,1,0,0
1_3_10_2,1,3,10,2,33614,23726,33614,AdCourt,144 KPH,NA,NA,,,,3,Forced Error,NA,False,Ground,ForeHand,0.69 Metre,NA,NA,True,False,False,,,,,,,,,,,,,,,,,,,,,,,2960.58,0,0,0,0,0,0,4,5,33614,23726,1,1,0,0
NA,1,3,11,1,NA,NA,NA,DeuceCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,5,5,33614,23726,1,1,0,0
1_3_11_2,1,3,11,2,33614,23726,33614,DeuceCourt,144 KPH,NA,NA,,,,1,Unforced Error,NA,False,NA,ForeHand,0.69 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2038.8,0,0,0,0,0,0,5,5,33614,23726,1,1,0,0
NA,1,3,12,1,NA,NA,NA,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,6,5,33614,23726,1,1,0,0
1_3_12_2,1,3,12,2,33614,23726,23726,AdCourt,162 KPH,Flat,NA,11.569,-1.325,2.671,4,Winner,NA,False,Ground,ForeHand,1.33 Metre,Cross Court,NA,False,False,True,-4.438,1.243,0.039,T,,,,-9.999,-1.886,1.473,7.732,2.642,0.04,-11.064,2.158,1.14,-0.0,1.963,1.846,10.915,1.682,0.038,2006.88,0,0,0,0,0,0,6,5,33614,23726,1,1,0,0
1_3_13_1,1,3,13,1,33614,23726,23726,DeuceCourt,162 KPH,NA,NA,,,,2,Winner,NA,False,Ground,BackHand,1.33 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2006.88,0,0,0,0,0,0,6,6,33614,23726,1,1,0,0
1_3_14_1,1,3,14,1,33614,23726,23726,AdCourt,144 KPH,Flat,NA,11.551,-1.648,2.681,10,Unforced Error,NA,False,Ground,ForeHand,3.28 Metre,NA,NA,True,True,True,-4.86,2.089,0.039,Body,,,,,,,,,,-10.769,3.261,1.478,-0.0,0.221,1.862,8.952,-2.004,0.032,1125.12,0,0,0,0,0,0,6,7,33614,23726,1,1,0,0
1_4_1_1,1,4,1,1,23726,33614,23726,DeuceCourt,168 KPH,NA,NA,10.943,0.4,0.874,7,Winner,NA,False,Ground,ForeHand,1.56 Metre,NA,NA,False,False,True,11.104,0.313,0.042,T,,,,-12.952,-4.758,0.504,,,,11.707,0.928,2.793,0.0,-0.989,1.153,-6.413,-1.216,0.037,836.22,0,0,0,0,0,0,0,0,33614,23726,1,2,0,0
1_4_2_1,1,4,2,1,23726,33614,23726,AdCourt,164 KPH,Flat,NA,11.371,-0.692,2.807,3,Unforced Error,NA,False,Ground,ForeHand,2 Metre,NA,Long Error,False,False,True,-6.385,0.673,0.038,T,,,,-13.294,-2.18,1.154,12.176,-3.344,0.03,-13.312,1.147,1.119,0.0,1.077,1.928,9.592,1.202,0.04,2332.68,0,0,0,0,0,0,1,0,33614,23726,1,2,0,0
1_4_3_1,1,4,3,1,23726,33614,23726,DeuceCourt,147 KPH,Flat,NA,11.335,0.713,2.715,7,Forced Error,NA,False,Ground,ForeHand,2.23 Metre,NA,NA,False,False,True,-4.204,-3.757,0.038,Wide,,,,-13.747,-3.827,0.996,10.418,-4.679,0.03,-12.545,-6.437,1.361,0.0,-0.649,1.707,8.608,3.209,0.038,2058.72,0,0,0,0,0,0,2,0,33614,23726,1,2,0,0
NA,1,4,4,1,NA,NA,NA,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,3,0,33614,23726,1,2,0,0
1_4_4_2,1,4,4,2,23726,33614,23726,AdCourt,159 KPH,Flat,NA,11.457,-0.87,2.668,5,Winner,NA,False,Ground,ForeHand,1.27 Metre,Down the Line,NA,False,False,True,-4.441,0.348,0.039,T,,,,12.432,-0.723,0.987,-7.979,-3.579,0.031,-16.235,0.922,0.83,-0.0,0.402,1.797,9.947,0.459,0.042,2706.48,0,0,0,0,0,0,3,0,33614,23726,1,2,0,0
1_5_1_1,1,5,1,1,33614,23726,33614,DeuceCourt,142 KPH,Slice,NA,-11.783,-0.993,2.735,1,Forced Error,NA,False,Ground,ForeHand,2.98 Metre,NA,NA,False,False,True,4.41,3.667,0.033,Wide,,,,10.833,5.888,1.288,-12.534,-0.704,0.045,10.833,5.888,1.288,-0.0,3.095,2.982,-12.534,-0.704,0.045,NA,0,0,0,0,0,0,0,0,33614,23726,1,3,0,0
1_5_2_1,1,5,2,1,33614,23726,23726,AdCourt,122 KPH,NA,NA,-11.501,1.23,2.658,0,NA,NA,True,NA,BackHand,0.9 Metre,NA,NA,False,False,True,0.0,-0.223,0.902,T,,,,-11.501,1.23,2.658,,,,,,,,,,,,,NA,0,0,0,0,0,0,1,0,33614,23726,1,3,0,0
NA,1,5,3,1,NA,NA,NA,DeuceCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,1,1,33614,23726,1,3,0,0
1_5_3_2,1,5,3,2,33614,23726,33614,DeuceCourt,133 KPH,Kick,NA,-11.74,-0.616,2.698,3,Unforced Error,NA,True,Ground,ForeHand,0.71 Metre,NA,Net Error,False,False,True,5.107,1.84,0.042,Body,,,,13.642,-1.892,1.371,,,,10.593,2.75,1.69,0.0,0.579,1.534,-10.788,-1.517,0.043,2629.5,0,0,0,0,0,0,1,1,33614,23726,1,3,0,0
1_5_4_1,1,5,4,1,33614,23726,33614,AdCourt,133 KPH,NA,NA,,,,0,Faulty Serve,NA,False,Ground,BackHand,0.71 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2629.5,1,0,0,0,0,0,2,1,33614,23726,1,3,0,0
1_5_4_2,1,5,4,2,33614,23726,23726,AdCourt,129 KPH,Flat,NA,-11.601,1.425,2.66,2,Unforced Error,NA,True,Ground,BackHand,0.8 Metre,NA,Net Error,False,False,True,5.249,-2.893,0.03,Wide,,,,-11.891,3.495,0.666,-0.206,-2.242,0.033,10.316,-4.058,1.52,0.0,-0.462,1.292,-6.348,1.683,0.038,1807.26,0,0,0,0,0,0,2,1,33614,23726,1,3,0,0
1_5_5_1,1,5,5,1,33614,23726,33614,DeuceCourt,133 KPH,NA,NA,,,,1,Unforced Error,NA,False,NA,BackHand,0.71 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1458.48,0,0,0,0,0,0,2,2,33614,23726,1,3,0,0
1_5_6_1,1,5,6,1,33614,23726,33614,AdCourt,158 KPH,Flat,NA,-11.596,1.526,2.58,3,Unforced Error,NA,False,Ground,ForeHand,1.81 Metre,NA,Long Error,False,False,True,4.252,-0.381,0.048,T,,,,11.825,-1.192,0.997,-12.199,-3.472,0.033,11.683,-1.129,1.457,-0.0,0.476,1.441,-9.92,2.154,0.033,3147.78,0,0,0,0,0,0,3,2,33614,23726,1,3,0,0
1_6_1_1,1,6,1,1,23726,33614,23726,DeuceCourt,159 KPH,NA,NA,,,,0,Faulty Serve,NA,False,Ground,ForeHand,1.27 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2706.48,1,0,0,0,0,0,0,0,33614,23726,2,3,0,0
1_6_1_2,1,6,1,2,23726,33614,33614,DeuceCourt,135 KPH,Pronated,NA,-11.613,-0.447,2.775,4,Winner,NA,False,Overhead,ForeHand,1.91 Metre,Cross Court,NA,False,False,True,4.301,1.706,0.048,Body,,,,4.524,1.425,2.568,-8.571,-3.831,0.031,9.993,2.311,1.664,0.0,3.071,1.822,-9.899,3.683,0.033,NA,0,0,0,0,0,0,0,0,33614,23726,2,3,0,0
1_6_2_1,1,6,2,1,23726,33614,33614,AdCourt,182.69 KPH,Flat,0.55 Metre,-11.233,0.524,2.675,0,Faulty Serve,Long Error,False,NA,ForeHand,1.28 Metre,NA,NA,False,False,True,6.95,-3.132,0.03,Wide,,,,-11.233,0.524,2.675,6.95,-3.132,0.03,,,,,,,,,,NA,1,0,0,0,0,0,0,1,33614,23726,2,3,0,0
1_6_2_2,1,6,2,2,23726,33614,33614,AdCourt,139 KPH,Pronated,NA,-11.419,0.57,2.743,4,Forced Error,NA,True,Drop,ForeHand,1.54 Metre,NA,NA,False,False,True,3.879,-2.18,0.033,Body,,,,-11.81,-2.376,1.074,-4.898,-2.61,0.039,11.223,-3.745,1.738,0.0,0.049,2.039,-4.857,1.678,0.038,NA,0,0,0,0,0,0,0,1,33614,23726,2,3,0,0
1_6_3_1,1,6,3,1,23726,33614,33614,DeuceCourt,174.95 KPH,NA,NA,-11.438,-0.699,2.805,0,Faulty Serve,NA,True,NA,BackHand,0.89 Metre,NA,NA,False,False,True,,,,,,,,-11.438,-0.699,2.805,,,,,,,,,,,,,NA,1,0,0,0,0,0,0,2,33614,23726,2,3,0,0
1_6_3_2,1,6,3,2,23726,33614,23726,DeuceCourt,129 KPH,NA,NA,,,,1,Unforced Error,NA,False,Ground,BackHand,0.8 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1807.26,0,0,0,0,0,0,0,2,33614,23726,2,3,0,0
1_6_4_1,1,6,4,1,23726,33614,23726,AdCourt,193 KPH,NA,NA,,,,3,Winner,NA,False,Ground,ForeHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2058.72,0,0,0,0,0,0,1,2,33614,23726,2,3,0,0
1_6_5_1,1,6,5,1,23726,33614,23726,DeuceCourt,163 KPH,NA,NA,-11.375,-1.164,0.743,1,Forced Error,NA,False,Overhead,ForeHand,1.05 Metre,NA,NA,False,False,True,-11.589,-0.921,0.044,T,,,,-11.54,-0.437,2.689,4.476,3.177,0.033,,,,,,,,,,2078.34,0,0,0,0,0,0,2,2,33614,23726,2,3,0,0
1_6_6_1,1,6,6,1,23726,33614,23726,AdCourt,177 KPH,NA,NA,,,,5,Forced Error,NA,False,Overhead,ForeHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2078.34,0,0,0,0,0,0,3,2,33614,23726,2,3,0,0
1_7_1_1,1,7,1,1,33614,23726,33614,DeuceCourt,176.52 KPH,NA,NA,11.473,1.286,2.675,0,Faulty Serve,NA,True,NA,BackHand,0.79 Metre,NA,NA,False,False,True,,,,,,,,11.473,1.286,2.675,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,33614,23726,2,4,0,0
1_7_1_2,1,7,1,2,33614,23726,33614,DeuceCourt,154 KPH,Slice,NA,11.729,0.943,2.664,5,Forced Error,NA,True,Drop,BackHand,0.53 Metre,NA,NA,False,False,True,-4.926,-4.004,0.039,Wide,,,,-14.867,4.012,1.216,-0.054,0.232,0.042,-10.875,-6.182,1.317,-0.0,-2.894,3.012,8.415,0.237,0.044,NA,0,0,0,0,0,0,0,0,33614,23726,2,4,0,0
1_7_2_1,1,7,2,1,33614,23726,33614,AdCourt,154 KPH,NA,NA,,,,0,Faulty Serve,NA,False,Drop,BackHand,0.53 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,1,0,33614,23726,2,4,0,0
1_7_2_2,1,7,2,2,33614,23726,23726,AdCourt,168 KPH,NA,NA,,,,8,Winner,NA,False,Ground,BackHand,1.56 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,836.22,0,0,0,0,0,0,1,0,33614,23726,2,4,0,0
1_7_3_1,1,7,3,1,33614,23726,23726,DeuceCourt,163 KPH,NA,NA,,,,2,Forced Error,NA,False,Overhead,ForeHand,1.05 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2078.34,0,0,0,0,0,0,1,1,33614,23726,2,4,0,0
