point_ID,set_num,game_num,point_num,serve_num,server_id,returner_id,point_winner_id,court_side,serve_speed_kph,serve_type,fault_distance_missed_m,x_ball_serve_impact,y_ball_serve_impact,z_ball_serve_impact,rally_length,point_end_type,error_type,trapped_by_net,last_stroke_type,last_hand,last_stroke_net_height_m,winner_placement,unforcedErrorPlacement,is_break_point,is_break_point_converted,is_track_avail,x_serve_bounce,y_serve_bounce,z_serve_bounce,serve_dir,z_net_serve,x_net_serve,y_net_serve,last_ball_impact_x,last_ball_impact_y,last_ball_impact_z,last_ball_bounce_x,last_ball_bounce_y,last_ball_bounce_z,serve_return_impact_x,serve_return_impact_y,serve_return_impact_z,serve_return_net_x,serve_return_net_y,serve_return_net_z,serve_return_bounce_x,serve_return_bounce_y,serve_return_bounce_z,spin_rpm,is_fault,is_doublefault,is_tiebreak,is_ace,is_prev_doublefault,is_prev_ace,server_score,returner_score
1_8_1_1,1,8,1,1,44185,38338,44185,DeuceCourt,150 KPH,Slice,NA,-11.158,-1.81,2.674,1,Forced Error,NA,False,Ground,ForeHand,3 Metre,NA,NA,False,False,True,5.325,3.627,0.037,Wide,1.169,0.0,1.575,12.38,6.775,0.928,-8.265,-4.756,0.041,12.38,6.775,0.928,0.0,-0.005,2.999,-8.265,-4.756,0.041,1199.58,0,0,0,0,0,0,0,0
1_8_2_1,1,8,2,1,44185,38338,44185,AdCourt,192 KPH,Slice,NA,-11.311,0.971,2.695,1,Forced Error,NA,False,Ground,ForeHand,1.67 Metre,NA,NA,False,False,True,5.882,-0.592,0.042,T,1.101,-0.0,-0.161,13.582,-0.971,0.947,-10.834,4.952,0.038,13.582,-0.971,0.947,0.0,2.066,1.665,-10.834,4.952,0.038,1153.74,0,0,0,0,0,0,1,0
NA,1,8,3,1,NA,NA,NA,DeuceCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,2,0
1_8_3_2,1,8,3,2,44185,38338,38338,DeuceCourt,192 KPH,NA,NA,,,,6,Winner,NA,False,Ground,ForeHand,1.67 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1153.74,0,0,0,0,0,0,2,0
NA,1,8,4,1,NA,NA,NA,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,2,1
1_8_4_2,1,8,4,2,44185,38338,38338,AdCourt,192 KPH,NA,NA,,,,4,Forced Error,NA,False,Ground,ForeHand,1.67 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1153.74,0,0,0,0,0,0,2,1
1_8_5_1,1,8,5,1,44185,38338,38338,DeuceCourt,175 KPH,NA,NA,,,,2,Winner,NA,False,Ground,ForeHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1153.74,0,0,0,0,0,0,2,2
NA,1,8,6,1,NA,NA,NA,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,2,3
1_8_6_2,1,8,6,2,44185,38338,44185,AdCourt,192 KPH,NA,NA,,,,3,Unforced Error,NA,False,Ground,BackHand,1.67 Metre,NA,NA,True,False,False,,,,,,,,,,,,,,,,,,,,,,,1153.74,0,0,0,0,0,0,2,3
1_8_7_1,1,8,7,1,44185,38338,44185,DeuceCourt,196 KPH,NA,NA,,,,5,Unforced Error,NA,False,Ground,ForeHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1153.74,0,0,0,0,0,0,3,3
NA,1,8,8,1,NA,NA,NA,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,4,3
1_8_8_2,1,8,8,2,44185,38338,44185,AdCourt,192 KPH,NA,NA,,,,9,Unforced Error,NA,False,Ground,ForeHand,1.67 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1153.74,0,0,0,0,0,0,4,3
2_1_1_1,2,1,1,1,38338,44185,44185,DeuceCourt,192 KPH,NA,NA,,,,4,Unforced Error,NA,False,Ground,BackHand,1.67 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1153.74,0,0,0,0,0,0,0,0
2_1_2_1,2,1,2,1,38338,44185,44185,AdCourt,192 KPH,NA,NA,,,,2,Unforced Error,NA,False,Ground,BackHand,1.67 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1153.74,0,0,0,0,0,0,0,1
2_1_3_1,2,1,3,1,38338,44185,44185,DeuceCourt,169 KPH,NA,NA,,,,0,Faulty Serve,NA,False,Ground,BackHand,0.82 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2953.98,1,0,0,0,0,0,0,2
2_1_3_2,2,1,3,2,38338,44185,44185,DeuceCourt,192 KPH,NA,NA,,,,6,Unforced Error,NA,False,Ground,BackHand,1.67 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1153.74,0,0,0,0,0,0,0,2
2_1_4_1,2,1,4,1,38338,44185,38338,AdCourt,153 KPH,Slice,NA,11.687,-0.828,2.717,5,Forced Error,NA,True,Drop,ForeHand,0.83 Metre,NA,NA,True,False,True,-4.052,-0.01,0.04,T,0.994,-0.0,-0.094,-3.109,-3.99,0.267,-0.531,0.229,0.038,-13.388,0.024,1.182,0.0,-0.406,8.087,5.244,-0.322,0.048,NA,0,0,0,0,0,0,0,3
NA,2,1,5,1,NA,NA,NA,DeuceCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,1,3
2_1_5_2,2,1,5,2,38338,44185,38338,DeuceCourt,153 KPH,NA,NA,,,,5,Forced Error,NA,False,Drop,BackHand,0.83 Metre,NA,NA,True,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,0,0,0,0,0,0,1,3
2_1_6_1,2,1,6,1,38338,44185,38338,AdCourt,153 KPH,NA,NA,,,,0,Faulty Serve,NA,False,Drop,BackHand,0.83 Metre,NA,NA,True,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,2,3
2_1_6_2,2,1,6,2,38338,44185,44185,AdCourt,116 KPH,Pronated,NA,11.683,-1.04,2.719,2,Forced Error,NA,True,Ground,BackHand,0.91 Metre,NA,NA,True,True,True,-3.926,2.273,0.036,Body,1.25,-0.0,1.659,12.649,-4.852,1.047,,,,-12.412,4.081,1.293,-0.0,-0.561,1.556,7.157,-2.969,0.039,1598.46,0,0,0,0,0,0,2,3
2_2_1_1,2,2,1,1,44185,38338,38338,DeuceCourt,187 KPH,Flat,NA,11.423,1.268,2.706,8,Forced Error,NA,False,Ground,BackHand,1.89 Metre,NA,NA,False,False,True,-5.821,-2.196,0.039,Body,1.163,0.0,-0.911,13.399,-3.214,0.836,-12.299,3.018,0.045,-12.909,-3.773,1.028,-0.0,-0.21,5.174,11.76,2.808,0.039,1773.6,0,0,0,0,0,0,0,0
NA,2,2,2,1,NA,NA,NA,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,0,1
2_2_2_2,2,2,2,2,44185,38338,44185,AdCourt,116 KPH,NA,NA,,,,1,Unforced Error,NA,False,Ground,ForeHand,0.91 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1598.46,0,0,0,0,0,0,0,1
2_2_3_1,2,2,3,1,44185,38338,38338,DeuceCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,1,1
2_2_3_2,2,2,3,2,44185,38338,38338,DeuceCourt,136 KPH,NA,3.34 Metre,11.455,1.276,2.73,0,DoubleFault,Long Error,False,NA,NA,0.91 Metre,NA,NA,False,False,True,-9.74,0.881,0.043,T,0.912,-0.029,0.147,11.455,1.276,2.73,-9.74,0.881,0.043,,,,,,,,,,1279.68,1,1,0,0,0,0,1,1
2_2_4_1,2,2,4,1,44185,38338,38338,AdCourt,157 KPH,Pronated,NA,11.354,-1.168,2.708,2,Forced Error,NA,False,Ground,BackHand,2.27 Metre,NA,NA,False,False,True,-4.397,2.995,0.035,Wide,1.11,-0.0,2.012,12.154,-5.314,0.827,-12.885,-0.632,0.044,-12.487,5.161,1.431,-0.0,-0.648,1.362,6.595,-3.379,0.039,1578.54,0,0,0,0,1,0,1,2
2_2_5_1,2,2,5,1,44185,38338,38338,DeuceCourt,157 KPH,NA,NA,,,,0,Faulty Serve,NA,False,Ground,BackHand,2.27 Metre,NA,NA,True,False,False,,,,,,,,,,,,,,,,,,,,,,,1578.54,1,0,0,0,0,0,1,3
2_2_5_2,2,2,5,2,44185,38338,38338,DeuceCourt,157 KPH,NA,NA,,,,2,Unforced Error,NA,False,Ground,BackHand,2.27 Metre,NA,NA,True,True,False,,,,,,,,,,,,,,,,,,,,,,,1578.54,0,0,0,0,0,0,1,3
2_3_1_1,2,3,1,1,38338,44185,38338,DeuceCourt,146 KPH,Kick,NA,-11.703,-0.628,2.681,9,Unforced Error,NA,False,Ground,ForeHand,2.15 Metre,NA,Wide Error,False,False,True,5.848,2.975,0.04,Wide,1.394,0.0,1.521,13.442,1.983,0.888,-9.861,-4.221,0.041,13.027,4.621,1.549,0.0,0.213,1.85,-9.157,-2.591,0.043,3061.44,0,0,0,0,0,0,0,0
2_3_2_1,2,3,2,1,38338,44185,44185,AdCourt,116 KPH,NA,NA,,,,2,Forced Error,NA,False,Ground,BackHand,0.91 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1598.46,0,0,0,0,0,0,1,0
2_3_3_1,2,3,3,1,38338,44185,38338,DeuceCourt,153 KPH,NA,NA,,,,3,Winner,NA,False,Ground,ForeHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,3061.44,0,0,0,0,0,0,1,1
2_3_4_1,2,3,4,1,38338,44185,38338,AdCourt,165.58 KPH,Flat,0.29 Metre,-11.514,0.864,2.652,0,Faulty Serve,Wide Error,False,NA,BackHand,1.27 Metre,NA,NA,False,False,True,6.148,0.291,0.044,T,1.269,-0.0,0.317,-11.514,0.864,2.652,6.148,0.291,0.044,,,,,,,,,,NA,1,0,0,0,0,0,2,1
2_3_4_2,2,3,4,2,38338,44185,38338,AdCourt,146 KPH,NA,NA,,,,3,Unforced Error,NA,False,Ground,BackHand,2.15 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2291.16,0,0,0,0,0,0,2,1
2_3_5_1,2,3,5,1,38338,44185,44185,DeuceCourt,127 KPH,Flat,NA,-11.576,-0.749,2.721,2,Unforced Error,NA,False,Ground,ForeHand,2.13 Metre,NA,Long Error,False,False,True,4.498,3.467,0.04,Wide,1.246,-0.0,2.007,-12.887,-1.989,1.016,11.896,-1.454,0.037,12.628,5.866,1.159,0.0,1.997,1.357,-7.569,-0.359,0.039,2321.64,0,0,0,0,0,0,3,1
2_3_6_1,2,3,6,1,38338,44185,44185,AdCourt,157 KPH,Slice,NA,-11.628,1.124,2.649,2,Forced Error,NA,False,Ground,BackHand,1.71 Metre,NA,NA,False,False,True,4.64,-0.38,0.048,T,1.089,0.0,-0.126,-13.087,4.984,1.344,9.736,-4.701,0.039,13.79,-0.903,1.178,0.0,1.945,1.505,-7.106,3.626,0.031,NA,0,0,0,0,0,0,3,2
2_3_7_1,2,3,7,1,38338,44185,38338,DeuceCourt,151 KPH,Slice,NA,-11.621,-0.791,2.686,1,Forced Error,NA,False,Ground,ForeHand,2.86 Metre,NA,NA,False,False,True,6.178,3.94,0.035,Wide,1.391,-0.0,1.975,13.562,6.617,1.103,-4.381,-4.615,0.034,13.562,6.617,1.103,0.0,-5.288,2.864,-4.381,-4.615,0.034,2095.26,0,0,0,0,0,0,3,3
2_3_8_1,2,3,8,1,38338,44185,44185,AdCourt,157 KPH,NA,NA,,,,2,Unforced Error,NA,False,Ground,BackHand,1.71 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,0,0,0,0,0,0,4,3
2_3_9_1,2,3,9,1,38338,44185,38338,DeuceCourt,175 KPH,NA,NA,,,,9,Forced Error,NA,False,Ground,ForeHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2095.26,0,0,0,0,0,0,4,4
2_3_10_1,2,3,10,1,38338,44185,38338,AdCourt,163 KPH,NA,NA,,,,7,Winner,NA,False,Ground,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2095.26,0,0,0,0,0,0,5,4
2_4_1_1,2,4,1,1,44185,38338,44185,DeuceCourt,190 KPH,NA,NA,,,,1,Forced Error,NA,False,Ground,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1578.54,0,0,0,0,0,0,0,0
2_4_2_1,2,4,2,1,44185,38338,44185,AdCourt,197 KPH,Flat,NA,-11.398,0.93,2.748,3,Winner,NA,False,Ground,ForeHand,1.68 Metre,Cross Court,NA,False,False,True,6.013,-3.39,0.038,Wide,1.165,-0.0,-1.98,-7.814,-0.613,0.97,10.126,2.977,0.038,13.168,-4.99,1.245,0.0,-2.37,1.7,-4.462,-1.399,0.04,3063.84,0,0,0,0,0,0,1,0
2_4_3_1,2,4,3,1,44185,38338,44185,DeuceCourt,197 KPH,NA,NA,,,,0,Faulty Serve,NA,False,Ground,BackHand,1.68 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,3063.84,1,0,0,0,0,0,2,0
2_4_3_2,2,4,3,2,44185,38338,38338,DeuceCourt,197 KPH,NA,NA,,,,4,Forced Error,NA,False,Ground,BackHand,1.68 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,3063.84,0,0,0,0,0,0,2,0
NA,2,4,4,1,NA,NA,NA,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,2,1
2_4_4_2,2,4,4,2,44185,38338,38338,AdCourt,197 KPH,NA,NA,,,,4,Forced Error,NA,False,Ground,ForeHand,1.68 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,3063.84,0,0,0,0,0,0,2,1
2_4_5_1,2,4,5,1,44185,38338,44185,DeuceCourt,193 KPH,Slice,NA,-11.392,-1.261,2.67,1,Forced Error,NA,True,Ground,BackHand,1.16 Metre,NA,NA,False,False,True,6.172,1.256,0.044,T,1.162,-0.0,0.249,13.184,2.605,0.951,0.584,-1.74,0.04,,,,,,,,,,1626.12,0,0,0,0,0,0,2,2
2_4_6_1,2,4,6,1,44185,38338,44185,AdCourt,193 KPH,NA,NA,,,,0,Faulty Serve,NA,False,Ground,ForeHand,1.16 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1626.12,1,0,0,0,0,0,3,2
2_4_6_2,2,4,6,2,44185,38338,38338,AdCourt,193 KPH,NA,NA,,,,2,Unforced Error,NA,False,Ground,ForeHand,1.16 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1626.12,0,0,0,0,0,0,3,2
2_4_7_1,2,4,7,1,44185,38338,44185,DeuceCourt,169 KPH,Slice,NA,-11.359,-1.547,2.706,3,Unforced Error,NA,True,Ground,BackHand,0.57 Metre,NA,Net Error,False,False,True,4.929,3.116,0.038,Wide,1.093,0.0,1.505,14.575,-0.412,1.69,,,,12.271,5.549,1.251,0.0,1.568,1.363,-9.185,-1.31,0.043,1677.96,0,0,0,0,0,0,3,3
2_4_8_1,2,4,8,1,44185,38338,44185,AdCourt,194 KPH,Flat,NA,-11.358,1.007,2.644,1,Forced Error,NA,False,NA,ForeHand,0.97 Metre,NA,NA,False,False,True,4.981,-0.764,0.048,T,0.974,0.0,-0.281,13.666,-1.565,1.166,,,,,,,,,,,,,2033.82,0,0,0,0,0,0,4,3
2_5_1_1,2,5,1,1,38338,44185,38338,DeuceCourt,172 KPH,Pronated,NA,11.576,0.762,2.697,5,Winner,NA,False,Volley,ForeHand,0.97 Metre,Cross Court,NA,False,False,True,-4.9,-0.405,0.038,T,1.09,0.0,-0.035,5.185,0.503,0.203,-3.617,-1.075,0.04,-12.897,-0.905,1.323,0.0,-2.125,2.97,7.022,-2.809,0.039,0,0,0,0,0,0,0,0,0
2_5_2_1,2,5,2,1,38338,44185,44185,AdCourt,170 KPH,Pronated,NA,11.525,-0.817,2.661,4,Winner,NA,False,Ground,ForeHand,0.94 Metre,Down the Line,NA,False,False,True,-5.616,3.557,0.033,Wide,1.176,0.0,2.18,-14.768,-1.635,0.954,0.256,-2.322,0.028,-12.83,5.427,1.093,-0.0,0.835,2.067,9.829,-2.6,0.039,2810.7,0,0,0,0,0,0,1,0
2_5_3_1,2,5,3,1,38338,44185,44185,DeuceCourt,170 KPH,NA,NA,,,,4,Unforced Error,NA,False,Ground,ForeHand,0.94 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2810.7,0,0,0,0,0,0,1,1
2_5_4_1,2,5,4,1,38338,44185,44185,AdCourt,170 KPH,NA,NA,,,,0,Faulty Serve,NA,False,Ground,BackHand,0.94 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2810.7,1,0,0,0,0,0,1,2
2_5_4_2,2,5,4,2,38338,44185,38338,AdCourt,146 KPH,NA,NA,,,,1,Unforced Error,NA,False,NA,BackHand,2.15 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2332.08,0,0,0,0,0,0,1,2
2_5_5_1,2,5,5,1,38338,44185,44185,DeuceCourt,170 KPH,NA,NA,,,,8,Forced Error,NA,False,Ground,ForeHand,0.94 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,2810.7,0,0,0,0,0,0,2,2
2_5_6_1,2,5,6,1,38338,44185,44185,AdCourt,175 KPH,Flat,NA,11.452,-0.606,2.679,10,Unforced Error,NA,False,Ground,BackHand,1.59 Metre,NA,Wide Error,True,True,True,-5.065,3.493,0.033,Wide,1.097,-0.0,2.268,13.785,-3.853,1.205,-7.777,4.54,0.031,-13.57,5.602,1.318,-0.0,1.592,2.275,10.198,-1.16,0.038,1179.78,0,0,0,0,0,0,2,3
2_6_1_1,2,6,1,1,44185,38338,44185,DeuceCourt,184 KPH,Flat,NA,11.303,1.289,2.715,1,Forced Error,NA,False,Ground,BackHand,1.22 Metre,NA,NA,False,False,True,-5.007,-1.012,0.038,T,1.039,0.0,-0.257,-13.234,-2.271,1.193,6.514,4.254,0.034,-13.234,-2.271,1.193,0.0,1.986,1.218,6.514,4.254,0.034,1337.52,0,0,0,0,0,0,0,0
NA,2,6,2,1,NA,NA,NA,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,1,0
2_6_2_2,2,6,2,2,44185,38338,44185,AdCourt,184 KPH,NA,NA,,,,1,Unforced Error,NA,False,Ground,BackHand,1.22 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1337.52,0,0,0,0,0,0,1,0
NA,2,6,3,1,NA,NA,NA,DeuceCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,1,0,0,0,0,0,2,0
2_6_3_2,2,6,3,2,44185,38338,44185,DeuceCourt,184 KPH,NA,NA,,,,1,Unforced Error,NA,False,Ground,ForeHand,1.22 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1337.52,0,0,0,0,0,0,2,0
2_6_4_1,2,6,4,1,44185,38338,38338,AdCourt,193 KPH,NA,NA,,,,4,Forced Error,NA,False,Ground,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,1337.52,0,0,0,0,0,0,3,0
