rank_date,singles_roll_rank,singles_roll_tie,singles_roll_points,singles_race_rank,singles_race_tie,singles_race_points,doubles_roll_rank,doubles_roll_tie,doubles_roll_points,first_rank_year,last_rank_year
10-06-2024,180,False,340,158,False,187,0,False,0,2013,2024
27-05-2024,185,False,332,148,False,179,1160,False,25,2013,2024
20-05-2024,185,False,332,146,False,179,1162,False,25,2013,2024
06-05-2024,173,False,350,136,False,179,1142,False,25,2013,2024
22-04-2024,153,False,411,128,False,179,1154,False,25,2013,2024
15-04-2024,159,False,407,122,False,171,1156,False,25,2013,2024
08-04-2024,156,False,407,114,False,171,1153,False,25,2013,2024
01-04-2024,156,False,413,100,False,171,1155,True,25,2013,2024
18-03-2024,137,False,478,98,False,161,1140,False,25,2013,2024
04-03-2024,146,False,455,98,False,131,1146,True,25,2013,2024
26-02-2024,144,False,455,92,False,131,1147,False,25,2013,2024
19-02-2024,151,False,417,110,False,93,1145,False,25,2013,2024
12-02-2024,148,False,424,99,False,93,926,False,41,2013,2024
05-02-2024,155,False,411,92,False,80,924,False,41,2013,2024
29-01-2024,151,False,420,84,False,80,927,False,41,2013,2024
15-01-2024,178,False,340,0,False,0,927,False,41,2013,2024
08-01-2024,179,False,340,0,False,0,923,False,41,2013,2024
01-01-2024,175,False,349,0,False,0,922,False,41,2013,2024
25-12-2023,175,False,349,0,False,0,923,False,41,2013,2024
18-12-2023,176,False,349,0,False,0,925,False,41,2013,2024
11-12-2023,176,False,349,0,False,0,921,False,41,2013,2024
04-12-2023,177,False,349,0,False,0,912,False,41,2013,2024
27-11-2023,177,False,349,0,False,0,905,False,41,2013,2024
20-11-2023,177,False,349,0,False,0,904,False,41,2013,2024
13-11-2023,178,False,349,181,False,349,902,False,41,2013,2024
06-11-2023,174,False,349,174,False,349,905,False,41,2013,2024
30-10-2023,183,False,342,177,False,342,905,False,41,2013,2024
23-10-2023,183,False,342,175,False,342,904,False,41,2013,2024
16-10-2023,184,False,342,173,False,342,904,False,41,2013,2024
02-10-2023,213,False,291,198,False,282,902,False,41,2013,2024
25-09-2023,214,False,291,195,False,282,902,False,41,2013,2024
18-09-2023,216,False,291,186,False,282,906,False,41,2013,2024
11-09-2023,204,False,299,182,False,282,908,False,41,2013,2024
28-08-2023,138,False,440,167,False,282,911,False,41,2013,2024
21-08-2023,139,False,440,166,False,282,916,False,41,2013,2024
14-08-2023,143,False,440,161,False,282,908,False,41,2013,2024
07-08-2023,144,False,440,154,False,282,901,False,41,2013,2024
31-07-2023,143,False,440,149,False,282,897,False,41,2013,2024
24-07-2023,122,False,530,141,False,282,891,True,41,2013,2024
17-07-2023,135,False,462,193,False,207,882,False,41,2013,2024
03-07-2023,129,False,478,173,False,207,888,True,41,2013,2024
26-06-2023,129,False,478,172,False,207,880,True,41,2013,2024
19-06-2023,127,False,478,168,False,207,880,False,41,2013,2024
12-06-2023,127,False,478,169,False,196,880,False,41,2013,2024
29-05-2023,122,False,518,155,False,196,1299,True,16,2013,2024
22-05-2023,122,False,518,150,False,196,1287,True,16,2013,2024
08-05-2023,124,False,504,151,False,178,1286,True,16,2013,2024
24-04-2023,128,False,466,196,False,117,1286,True,16,2013,2024
17-04-2023,127,False,466,189,False,113,1284,True,16,2013,2024
10-04-2023,128,False,466,176,False,113,1284,True,16,2013,2024
03-04-2023,129,False,464,173,False,107,1283,True,16,2013,2024
20-03-2023,146,False,397,382,False,32,1282,False,16,2013,2024
06-03-2023,151,False,390,405,False,25,1279,True,16,2013,2024
27-02-2023,152,False,390,388,False,25,1273,True,16,2013,2024
20-02-2023,150,False,390,361,False,25,1274,False,16,2013,2024
13-02-2023,151,False,383,400,False,18,0,False,0,2013,2024
06-02-2023,148,False,390,377,False,18,784,False,50,2013,2024
30-01-2023,148,False,381,489,True,9,775,False,50,2013,2024
16-01-2023,147,False,381,370,True,9,766,False,50,2013,2024
09-01-2023,147,False,381,341,True,9,769,False,50,2013,2024
02-01-2023,141,False,388,0,False,0,778,False,50,2013,2024
26-12-2022,141,False,388,0,False,0,780,False,50,2013,2024
19-12-2022,141,False,388,0,False,0,779,False,50,2013,2024
12-12-2022,141,False,388,0,False,0,784,False,50,2013,2024
05-12-2022,142,False,388,0,False,0,785,False,50,2013,2024
28-11-2022,142,False,388,0,False,0,782,False,50,2013,2024
21-11-2022,142,False,388,0,False,0,783,False,50,2013,2024
14-11-2022,144,False,388,0,False,0,779,False,50,2013,2024
07-11-2022,114,False,488,114,False,488,782,False,50,2013,2024
31-10-2022,118,False,488,113,False,488,775,False,50,2013,2024
24-10-2022,118,False,488,111,False,488,664,False,67,2013,2024
17-10-2022,116,False,488,109,False,488,667,False,67,2013,2024
10-10-2022,105,False,527,106,False,479,665,False,67,2013,2024
03-10-2022,101,False,527,101,False,479,654,False,67,2013,2024
26-09-2022,97,False,554,101,False,479,650,False,67,2013,2024
19-09-2022,96,False,557,100,False,479,655,False,67,2013,2024
12-09-2022,95,False,564,99,False,471,654,False,67,2013,2024
29-08-2022,119,False,459,128,False,330,505,False,96,2013,2024
22-08-2022,122,False,459,128,False,330,508,False,96,2013,2024
15-08-2022,123,False,459,124,False,330,502,False,96,2013,2024
08-08-2022,123,False,459,123,False,330,500,False,96,2013,2024
01-08-2022,120,False,459,120,False,330,501,False,96,2013,2024
25-07-2022,131,False,412,152,False,240,500,False,96,2013,2024
18-07-2022,132,False,420,152,False,233,513,False,96,2013,2024
11-07-2022,135,False,420,149,False,233,422,False,125,2013,2024
27-06-2022,141,False,424,153,False,217,418,False,132,2013,2024
20-06-2022,136,False,446,149,False,217,418,False,132,2013,2024
13-06-2022,142,False,442,149,False,206,420,False,132,2013,2024
06-06-2022,150,False,429,153,False,186,397,False,147,2013,2024
23-05-2022,150,False,415,151,False,162,389,False,147,2013,2024
16-05-2022,151,False,416,144,False,162,390,False,147,2013,2024
09-05-2022,151,False,416,140,False,162,384,False,147,2013,2024
02-05-2022,154,False,400,151,False,142,381,False,147,2013,2024
25-04-2022,154,False,398,148,False,135,383,False,147,2013,2024
18-04-2022,156,False,399,149,False,131,388,False,147,2013,2024
11-04-2022,158,False,399,338,False,31,387,False,148,2013,2024
04-04-2022,155,False,399,316,False,31,384,False,148,2013,2024
21-03-2022,154,False,406,310,False,23,391,False,148,2013,2024
07-03-2022,152,False,408,266,True,23,383,False,152,2013,2024
28-02-2022,154,False,408,253,True,23,389,False,152,2013,2024
21-02-2022,151,False,421,229,True,23,362,False,170,2013,2024
14-02-2022,157,False,423,207,True,23,373,False,170,2013,2024
07-02-2022,158,False,421,223,True,16,460,False,120,2013,2024
31-01-2022,158,False,421,191,True,16,457,False,120,2013,2024
17-01-2022,155,False,445,97,True,16,449,False,120,2013,2024
10-01-2022,149,False,459,70,True,16,451,False,120,2013,2024
03-01-2022,150,False,450,0,False,0,450,False,120,2013,2024
27-12-2021,150,False,450,126,False,389,450,False,120,2013,2024
20-12-2021,150,False,450,126,False,389,452,False,120,2013,2024
13-12-2021,150,False,450,126,False,389,451,False,120,2013,2024
06-12-2021,150,False,450,125,False,389,448,False,120,2013,2024
29-11-2021,150,False,450,125,False,389,450,False,120,2013,2024
22-11-2021,150,False,450,124,False,389,450,False,120,2013,2024
15-11-2021,150,False,450,121,False,389,448,False,120,2013,2024
08-11-2021,184,False,370,155,True,289,449,False,120,2013,2024
01-11-2021,183,False,370,152,False,289,443,False,120,2013,2024
25-10-2021,184,False,370,150,False,289,488,False,103,2013,2024
18-10-2021,188,False,371,150,False,289,484,False,103,2013,2024
04-10-2021,203,False,330,165,True,241,499,False,103,2013,2024
27-09-2021,210,False,310,175,False,214,493,False,103,2013,2024
20-09-2021,210,False,310,172,False,207,499,False,103,2013,2024
13-09-2021,219,False,302,184,True,192,500,False,103,2013,2024
30-08-2021,241,False,281,197,False,156,505,False,107,2013,2024
23-08-2021,242,False,281,191,True,156,501,False,107,2013,2024
16-08-2021,244,False,281,190,False,156,505,False,107,2013,2024
09-08-2021,242,False,281,187,False,156,503,False,107,2013,2024
02-08-2021,242,False,281,185,False,156,502,False,107,2013,2024
26-07-2021,246,False,270,206,False,123,494,False,107,2013,2024
19-07-2021,252,False,261,215,True,108,483,False,107,2013,2024
12-07-2021,253,False,261,207,True,108,604,False,78,2013,2024
28-06-2021,256,False,253,218,True,88,600,False,79,2013,2024
21-06-2021,265,False,229,266,True,59,598,False,79,2013,2024
14-06-2021,262,False,229,256,True,59,592,False,79,2013,2024
31-05-2021,264,False,232,229,True,55,659,False,64,2013,2024
24-05-2021,263,False,232,226,True,55,653,False,64,2013,2024
17-05-2021,263,False,232,234,True,50,652,False,64,2013,2024
10-05-2021,265,False,232,230,True,50,657,False,64,2013,2024
03-05-2021,265,False,232,222,True,50,657,False,64,2013,2024
26-04-2021,263,False,236,217,False,50,658,False,64,2013,2024
19-04-2021,258,False,240,215,False,48,658,False,64,2013,2024
12-04-2021,258,False,240,206,False,48,654,False,65,2013,2024
05-04-2021,258,False,240,203,False,44,653,False,65,2013,2024
22-03-2021,262,False,231,225,True,29,654,False,65,2013,2024
15-03-2021,257,False,231,207,False,29,650,False,65,2013,2024
08-03-2021,254,False,235,190,False,29,634,False,68,2013,2024
01-03-2021,253,False,235,172,False,29,630,False,68,2013,2024
22-02-2021,251,False,235,149,False,29,748,False,50,2013,2024
08-02-2021,243,False,234,79,False,22,735,False,50,2013,2024
01-02-2021,242,False,234,37,True,20,735,False,50,2013,2024
25-01-2021,242,False,234,27,True,20,733,False,50,2013,2024
18-01-2021,242,False,234,19,True,20,732,False,50,2013,2024
11-01-2021,250,False,220,0,False,0,730,False,50,2013,2024
04-01-2021,250,False,220,0,False,83,730,False,50,2013,2024
28-12-2020,255,False,214,0,False,0,730,False,50,2013,2024
21-12-2020,255,False,214,0,False,0,729,False,50,2013,2024
14-12-2020,255,False,214,0,False,0,729,False,50,2013,2024
07-12-2020,255,False,214,0,False,0,728,False,50,2013,2024
30-11-2020,255,False,214,0,False,0,722,False,50,2013,2024
23-11-2020,252,False,214,0,False,0,719,False,50,2013,2024
16-11-2020,253,False,213,0,False,0,718,False,50,2013,2024
09-11-2020,251,False,213,0,False,0,717,False,50,2013,2024
02-11-2020,251,False,213,0,False,0,709,False,50,2013,2024
26-10-2020,251,False,213,0,False,0,708,False,50,2013,2024
19-10-2020,249,False,213,0,False,0,704,False,50,2013,2024
12-10-2020,248,False,211,0,False,0,700,False,50,2013,2024
28-09-2020,249,False,208,0,False,0,692,False,50,2013,2024
21-09-2020,249,False,208,0,False,0,686,False,50,2013,2024
14-09-2020,247,False,208,0,False,0,683,False,50,2013,2024
31-08-2020,242,False,208,0,False,0,681,False,50,2013,2024
24-08-2020,242,False,207,0,False,0,677,False,50,2013,2024
16-03-2020,243,False,207,135,False,92,680,False,50,2013,2024
09-03-2020,242,False,204,138,False,89,669,False,50,2013,2024
02-03-2020,237,False,204,130,False,89,662,False,50,2013,2024
24-02-2020,250,False,190,143,False,71,664,False,50,2013,2024
17-02-2020,246,False,189,131,False,67,659,False,50,2013,2024
10-02-2020,250,False,187,119,False,63,659,False,50,2013,2024
03-02-2020,253,False,187,101,False,63,660,False,50,2013,2024
20-01-2020,267,False,160,104,False,34,672,False,50,2013,2024
13-01-2020,269,False,155,101,True,27,669,False,50,2013,2024
06-01-2020,267,False,160,46,True,27,659,False,50,2013,2024
30-12-2019,268,False,160,46,True,27,670,False,50,2013,2024
23-12-2019,268,False,160,45,True,27,670,False,50,2013,2024
16-12-2019,269,False,160,43,True,27,664,False,50,2013,2024
09-12-2019,268,False,160,42,True,27,664,False,50,2013,2024
02-12-2019,271,False,160,42,True,27,666,False,50,2013,2024
25-11-2019,272,False,160,41,True,27,665,False,50,2013,2024
18-11-2019,272,False,160,36,True,27,660,False,50,2013,2024
11-11-2019,302,False,136,0,False,0,659,False,50,2013,2024
04-11-2019,305,False,136,305,False,136,663,False,50,2013,2024
28-10-2019,302,False,136,300,False,135,662,False,50,2013,2024
21-10-2019,319,False,129,307,False,128,658,False,50,2013,2024
14-10-2019,322,False,129,304,False,128,653,False,50,2013,2024
07-10-2019,323,False,129,297,False,127,654,False,50,2013,2024
30-09-2019,317,False,129,289,False,127,661,False,50,2013,2024
23-09-2019,315,False,129,289,False,127,660,False,50,2013,2024
16-09-2019,313,False,129,283,False,127,660,False,50,2013,2024
09-09-2019,329,False,121,287,False,120,1139,False,17,2013,2024
26-08-2019,338,False,114,289,False,113,1143,False,17,2013,2024
19-08-2019,337,False,114,287,False,113,1146,False,17,2013,2024
12-08-2019,336,False,114,280,False,112,1147,False,17,2013,2024
05-08-2019,335,False,114,275,False,110,1146,False,17,2013,2024
29-07-2019,487,False,14,445,False,14,0,False,0,2013,2024
22-07-2019,485,False,14,436,False,14,0,False,0,2013,2024
15-07-2019,460,False,18,439,False,13,0,False,0,2013,2024
01-07-2019,461,False,18,436,False,12,0,False,0,2013,2024
24-06-2019,426,False,28,433,False,12,0,False,0,2013,2024
17-06-2019,422,False,28,424,False,12,0,False,0,2013,2024
10-06-2019,422,False,28,423,False,12,0,False,0,2013,2024
27-05-2019,418,False,28,407,False,12,0,False,0,2013,2024
20-05-2019,414,False,28,404,False,12,0,False,0,2013,2024
13-05-2019,414,False,28,397,False,12,0,False,0,2013,2024
06-05-2019,417,False,28,385,False,12,0,False,0,2013,2024
29-04-2019,434,False,23,419,True,7,0,False,0,2013,2024
22-04-2019,434,False,23,413,True,7,0,False,0,2013,2024
15-04-2019,401,False,33,404,True,7,0,False,0,2013,2024
08-04-2019,403,False,33,400,True,7,0,False,0,2013,2024
01-04-2019,403,False,33,394,True,7,0,False,0,2013,2024
18-03-2019,373,False,48,391,True,7,0,False,0,2013,2024
11-03-2019,372,False,48,380,True,7,0,False,0,2013,2024
04-03-2019,372,False,48,380,True,7,0,False,0,2013,2024
25-02-2019,372,False,48,374,True,7,0,False,0,2013,2024
18-02-2019,372,False,48,362,True,7,0,False,0,2013,2024
11-02-2019,372,False,48,359,True,7,0,False,0,2013,2024
04-02-2019,374,False,48,339,True,7,0,False,0,2013,2024
28-01-2019,375,False,48,326,True,7,0,False,0,2013,2024
14-01-2019,376,False,48,242,True,7,0,False,0,2013,2024
07-01-2019,359,False,56,0,False,0,0,False,0,2013,2024
31-12-2018,341,False,66,0,False,0,0,False,0,2013,2024
24-12-2018,341,False,66,0,False,0,0,False,0,2013,2024
17-12-2018,415,False,90,0,False,0,0,False,0,2013,2024
10-12-2018,416,False,90,0,False,0,0,False,0,2013,2024
03-12-2018,417,False,90,0,False,0,0,False,0,2013,2024
26-11-2018,423,False,90,0,False,0,0,False,0,2013,2024
19-11-2018,426,False,90,0,False,0,0,False,0,2013,2024
12-11-2018,399,False,99,0,False,0,0,False,0,2013,2024
05-11-2018,399,False,100,399,False,100,0,False,0,2013,2024
